ROPES & GRAY LLP  042233412 -- BusinessCode: 541110 -- MA : BOSTON
  [Pension] ROPES & GRAY LLP PENSION PLAN [042233412-002]
    2022  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011130528NAL0020041427001.pdf
        Participants: 2,221  Average: $101,109
        Assets: $224,563,372
        Service Providers:
           - FNZ TRUST COMPANY : $126,749  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $126,749 (or $57 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004171926NAL0014650832001.pdf
        Participants: 2,087  Average: $134,185
        Assets: $280,045,647
        Service Providers:
           - FNZ TRUST COMPANY : $125,820  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $125,820 (or $60 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014143332NAL0021655217001.pdf
        Participants: 1,969  Average: $126,323
        Assets: $248,730,496
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $100,397  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $100,397 (or $50 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008113712NAL0012489489001.pdf
        Participants: 2,189  Average: $90,103
        Assets: $197,235,993
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $85,817  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $85,817 (or $39 per partipant)
  [401(k)] ROPES & GRAY LLP RETIREMENT SAVINGS PLAN [042233412-007]
    2022  [codes: 2E2F2G2J2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011110047NAL0059731858001.pdf
        Participants: 4,401  Average: $246,537
        Assets: $1,085,012,774
        Contributions - employee: $   8,441 per participant
                      - employer: $   3,357 per participant
        Loans                   : $     640 per participant
        Service Providers:
           - EMPOWER ADVISORY GROUP, LLC : $287,274  INVESTMENT MGMT (Investment management)
           - EMPOWER ANNUITY INSURANCE COMPANY : $96,975  RECORDKEEPER (Recordkeeping fees)
           - TD AMERITRADE, INC. : $92,503  BROKERAGE SERVICES (Securities brokerage)
           - J.P. MORGAN SECURITIES : $12,635  ADVISOR (Securities brokerage commissions and fees)
           = TOTAL FEES: $489,387 (or $111 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEW WORLD FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NUVEEN INVESTMENT TRUST V   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : OAK ASSOCIATES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PARNASSUS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PARNASSUS INCOME FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PAX WORLD FUNDS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PEAR TREE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PERMANENT PORTFOLIO FAMILY OF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIONEER HIGH YIELD FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PRUDENTIAL INVESTMENT PORTFOLIOS, I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM DIVERSIFIED INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM INVESTMENT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : RBC FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : RYDEX DYNAMIC FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : RYDEX SERIES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SCHWAB CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE INDEX TRUST INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE INTERNATIONAL FUNDS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE CAPITAL APPRECIATION   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE DIVIDEND GR FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE EQUITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE NEW AMERICA GROWTH FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE QUANTITATIVE MANAGEME   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : THIRD AVENUE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TIAA-CREF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TORRAY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TOUCHSTONE STRATEGIC TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD BOND INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD CHARLOTTE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD CHESTER FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD EXPLORER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD FENWAY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD FIXED INCOME SECURITIES FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD HEALTH CARE   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD HORIZON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INTERNATIONAL EQUITY INDEX   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD MONEY MARKET RESERVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD QUANTITATIVE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD STAR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD TRUSTEES' EQUITY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD VALLEY FORGE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WELLESLEY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WELLINGTON FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WHITEHALL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WINDSOR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VOYA CORPORATE LEADERS TRUST FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WILLIAM BLAIR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WORLD FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TD AMERITRADE, INC.   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADE'S 408(B)(2))
           - TD AMERITRADE, INC. : ABERDEEN FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISOR SERIES TRUST (CHASE)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISORS' INNER CIRCLE (CAMBIAR)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISORS' INNER CIRCLE (EDGEWOOD GR   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISORS' INNER CIRCLE FUND III   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM EQUITY FUNDS (INVESCO EQUITY FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM INTERNATIONAL MUTUAL FUNDS (INV   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM INVESTMENT FUNDS (INVESCO INVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM SECTOR FUNDS (INVESCO SECTOR FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALGER FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLIANZ FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLSPRING FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN BEACON FUNDS   $0 | RANGE FROM 0-100 BPS)
