RELAY, INC.  473759293 -- BusinessCode: 517000 -- NC : RALEIGH
  [401(k)] RELAY, INC. 401(K) PROFIT SHARING AND TRUST. [473759293-001]
    2022  [codes: 2T2E3D2J2F2G2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011191123NAL0061732114001.pdf
        Participants: 163  Average: $104,885
        Assets: $17,096,395
        Contributions - employee: $   8,506 per participant
                      - employer: $   2,996 per participant
        Loans                   : $     494 per participant
        Service Providers:
           - UBS FINANCIAL SERVICES INC : $36,342  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $9,841  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $46,183 (or $283 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SUSTAIN EQ INV - AMERICAN CENTU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SH DUR INV - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM OP MIDCAP VAL I - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US MD CP CRI I - DST ASSET MA   $0 | 0.03%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT CORE BOND I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL TOT RTN BOND ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL Y - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY GLOBAL BOND I - DELAWARE IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV CORE BOND INST - BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV GLOBAL BOND I - BNY MELLON INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH INTL LEADERS IS - STATE STREET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS COMMODITY STR INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS EM MKT EQ INS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MAIN STREET Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB TECH INNV T - JANUS HENDER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT HIGH YIELD R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP QM US BOND INDEX - T. ROWE PRI   $0 | 0.15%)
