R & R INSURANCE SERVICES, INC  391230987 -- WI : WAUKESHA
  [401(k)] R & R INSURANCE SERVICES, INC. 401(K) PROFIT SHARING PLAN [391230987-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010090240NAL0027813857001.pdf
        Participants: 235  Average: $200,106
        Assets: $47,024,912
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $99,684   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees)
           = TOTAL FEES: $99,684 (or $424 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,104,917
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $225,649
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $13,128
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $92,775
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $32,682
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $57,245
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $6,693
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $56
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,093,106
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $65,000
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $4,267
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $281,700
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $5,212
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $36,296
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $136,218
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $75,261
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $50,925
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $1,650
                 : CORE BOND FUND  [010233346-000] P  $149,644
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $641
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $184,423
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $410,605
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $31,027
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $287,436
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $124,065
                 : EQUITY INCOME FUND  [010233346-000] P  $2,230
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $89,272
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $96,230
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,952,663
