R & R INSURANCE SERVICES, INC  391230987 -- BusinessCode: 524210 -- WI : WAUKESHA
  [401(k)] R & R INSURANCE SERVICES, INC. 401(K) PROFIT SHARING PLAN [391230987-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014104343NAL0014785811001.pdf
        Participants: 262  Average: $197,952
        Assets: $51,863,512
        Contributions - employee: $   8,088 per participant
                      - employer: $   5,969 per participant
        Loans                   : $     790 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $90,755   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees)
           = TOTAL FEES: $90,755 (or $346 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,416,163
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $271,012
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $100,533
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $48,438
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $71,938
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $42,194
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,442,209
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $81,876
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $4,964
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $598,886
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $8,336
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $57,512
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $164,102
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $116,059
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $89,542
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $4,448
                 : CORE BOND FUND  [010233346-000] P  $181,336
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $743
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $84,712
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $351,569
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $44,499
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $311,132
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $42,844
                 : EQUITY INCOME FUND  [010233346-000] P  $2,444
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $117,635
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $135,827
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $2,199,592
                 : FIDELITY CONTRAFUND  [010233346-000] P  $143,997
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,812
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $9,079
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $53,897
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $6,669
                 : HIGH YIELD FUND  [010233346-000] P  $12,630
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $463,850
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $185,087
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $207,352
                 : INVESCO GLOBAL FUND  [010233346-000] P  $43,692
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $49,504
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $488,125
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $80,166
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $179,874
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $214,185
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $553,673
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $2,044,879
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $241,267
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $164,261
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $259,228
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $17,707
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $57,756
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $29,097
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $3,724,691
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $683,477
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,510,485
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $865,122
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $463,194
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $387,118
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $147,197
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $239,461
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $120,462
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $3,971,065
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,565,619
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,218,997
