RECREATION CENTERS OF SUN CITY, INC.  860214132 -- BusinessCode: 713900 -- AZ : SUN CITY
  [401(k)] RECREATION CENTERS OF SUN CITY EMPLOYEES 401(K) PLAN [860214132-002]
    2022  [codes: 2E2F2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013182832NAL0022588163001.pdf
        Participants: 479  Average: $4,154
        Assets: $1,990,064
        Contributions - employee: $     709 per participant
                      - employer: $     211 per participant
        Loans                   : $      11 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $13,566  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - PKF SAN DIEGO, LLP : $6,000  ACCOUNTANT\AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $19,566 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND A - FRANKLIN TEMP   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : H & W HIGH YIELD A - US BANCORP FU   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC A - INVESCO INVE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE A - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R4 - PRINCIPAL SHARE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.55%)
