REZOLUT, LLC  364905518 -- BusinessCode: 621510 -- GA : ATLANTA
  [401(k)] REZOLUT 401(K) PLAN [364905518-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015100812NAL0047302992001.pdf
        Participants: 764  Average: $9,401
        Assets: $7,182,952
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $239,102
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-001] P  $44,659
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $6,506
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $89,179
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $5,879
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $16,959
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $33,565
                 : FIDELITY MID CAP INDEX FUND  [010233346-001] P  $20,796
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $69,925
                 : INVESCO INTERNATIONAL BOND  [010233346-001] P  $18,063
                 : INVESCO OPP INTL GROWTH FUND  [010233346-001] P  $5,039
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $41,275
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-001] P  $38,987
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $532,732
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $478,079
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $1,505,858
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $632,410
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $760,223
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $321,188
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $963,765
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $186,584
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $137,961
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-001] P  $173,432
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $27,396
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $287,494
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $98,472
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $56,511
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $35,884
                 : MID VALUE FUND  [010233346-001] P  $38,887
                 : MONEY MARKET FUND  [010233346-001] P  $98,774
                 : PIMCO ALL ASSET  [010233346-001] P  $320
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $9,868
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $35,834
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-001] P  $16,465
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $19,767
           = SUBTOTAL       $      7,047,838
           = OTHER          $        135,114
