HOCHIKI AMERICA CORPORATION  952778870 -- BusinessCode: 335900 -- CA : BUENA PARK
  [401(k)] HOCHIKI AMERICA CORPORATION 401(K) RETIREMENT PLAN [952778870-001]
    2022  [codes: 2F2G2J2K2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/12/6/20231206113609NAL0037110050001.pdf
        Participants: 138  Average: $30,985
        Assets: $4,275,951
        Contributions - employee: $   3,434 per participant
                      - employer: $     320 per participant
        Loans                   : $   1,044 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,250  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,250 (or $9 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EMRG MKTS A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV EMRG MKTS EQ A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CA MOD CNSRV ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL OVERSEAS VAL A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP VALUE I A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MDT MID CAP GR A - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MDT SM CAP GRTH A - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL TAX MGD EQ A - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R2 - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SM A - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K MID-CP CORE A - VIRTUS FUND   $0 | 0.10%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $12032 | )
