HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - HEWLETT PACKARD ENTERPRISE : $44,873  PLAN SPONSOR (Plan Administrator | Direct payment from the plan)
           = TOTAL FEES: $1,621,779 (or $52 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : PARAMETRIC COMMODITYSTRATEGIC CL I   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE HIGH INCOME OPPT CL I   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE EMERGING MRKTS DEBT OPP   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES CORP BOND FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP IS   $0 | 0.15%)
           - FID INV INSTL OPS CO : FEDERATED HERMES PRUDENT BEAR CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES INTL EQ CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD FINANCE AND BANKING INNOV I   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLOBALOPPORTUNITIES I   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLBL REACH FD INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTNTL STALWARTS INST   $0 | 0.12%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLOBALSTALWARTS INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : FLAT ROCK CORE INCOME COMMON SHARES   $0 | 0.50%)
           - FID INV INSTL OPS CO : FLAT ROCK OPPOR FUND INTERVAL   $0 | 0.20%)
           - FID INV INSTL OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.08%)
