HENRY COUNTY HOSPITAL, INC.  344477047 -- BusinessCode: 622000 -- OH : NAPOLEON
  [401(k)] HENRY COUNTY HOSPITAL, INC. 401(K) PLAN [344477047-002]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003124007NAL0018093425001.pdf
        Participants: 389  Average: $35,328
        Assets: $13,742,943
        Contributions - employee: $   2,528 per participant
                      - employer: $     912 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $37,577
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $138,873
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $99,188
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $9,433
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $13,590
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $77,479
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $37,005
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $56,057
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $16,801
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $1,203
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $19,776
                 : EQUITY INCOME FUND  [010233346-000] P  $26,255
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $22,635
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $26,142
                 : FIDELITY CONTRAFUND  [010233346-000] P  $19,515
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $9,646
                 : HIGH YIELD FUND  [010233346-000] P  $5,357
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $20,305
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $20,944
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $17,836
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $4,451
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $5,814
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $6,822
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $140,975
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $81,868
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $122,713
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $82,098
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $286,797
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $186,891
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $481,898
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $117,110
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $18,307
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $636,222
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,369,710
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $149,896
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,991,390
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $479,223
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $4,486
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $43,121
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $12,324
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $16,938
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,054
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $3,359
                 : MID CAP INDEX FUND  [010233346-000] P  $13,229
                 : MID VALUE FUND  [010233346-000] P  $76,001
                 : MONEY MARKET FUND  [010233346-000] P  $1,029
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $20,807
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $49,451
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $26,004
                 : PIMCO REAL RETURN  [010233346-000] P  $9,809
                 : SMALL CAP INDEX FUND  [010233346-000] P  $8,164
                 : SMALL CAP STOCK FUND  [010233346-000] P  $20,002
                 : SMALL CAP VALUE FUND  [010233346-000] P  $14,964
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $19,730
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $19,711
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $27,406
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $158,698
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $24,647
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $2,884
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $21,143
                 : VANGUARD ENERGY FUND  [010233346-000] P  $8,082
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $9,355
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $506
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $37,132
           = SUBTOTAL       $     13,487,838
           = OTHER          $        255,105
