HOOSIER HILLS CREDIT UNION  351083471 -- BusinessCode: 522130 -- IN : BEDFORD
  [401(k)] HOOSIER HILLS CREDIT UNION RETIREMENT PLAN [351083471-002]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015105024NAL0014430547001.pdf
        Participants: 282  Average: $52,437
        Assets: $14,787,450
        Contributions - employee: $   2,423 per participant
                      - employer: $   3,701 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $193,032
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $15,213
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $36,626
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $18,453
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $6,761
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $8,487
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $4,266
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $6,309
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $2,338
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $11,420
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $681
                 : CORE BOND FUND  [010233346-000] P  $84,708
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $19,178
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $7,085
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $1,888
                 : DODGE & COX STOCK FUND  [010233346-000] P  $8,334
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $5,391
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $57,296
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $2,657
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $12,742
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $78,523
                 : FIDELITY CONTRAFUND  [010233346-000] P  $2,180
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $11,471
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $1,074
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $69,752
                 : HIGH YIELD FUND  [010233346-000] P  $9,366
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $15,057
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $4,648
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $417
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $14,555
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $1,456
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $96,199
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $18,534
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $39,669
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $222,580
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,158,784
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $4,587,123
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $4,479,080
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $7,709
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $38,962
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $29,451
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $15,664
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $757,177
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $3,296
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $10,758
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $12,716
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,047
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $6,777
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $1,163
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $2,170
                 : MFS UTILITIES FUND  [010233346-000] P  $15,318
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $33,021
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $5,921
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $19,280
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $22,399
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $27,206
                 : SMALL CAP INDEX FUND  [010233346-000] P  $11,348
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,809
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $6,898
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $11,785
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $14,545
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $55,071
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $6,006
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $2,211
                 : VANGUARD ENERGY FUND  [010233346-000] P  $12,407
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $10,329
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $337,133
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $17,932
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $57,476
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $53,551
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $15,360
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $218,032
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,049
           = SUBTOTAL       $     13,156,310
           = OTHER          $      1,631,140
