HUNTER CONTRACTING CO., INC.  860172434 -- BusinessCode: 237310 -- AZ : GILBERT
  [401(k)] HUNTER CONTRACTING CO. INC. PROFIT SHARING PLAN & TRUST [860172434-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/25/20230925181255NAL0010851776001.pdf
        Participants: 556  Average: $31,411
        Assets: $17,464,744
        Contributions - employee: $   2,433 per participant
                      - employer: $   1,717 per participant
        Loans                   : $     355 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $3,842  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $3,842 (or $6 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $139,697
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $27,321
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $57,347
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $15,739
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $44,865
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $50,190
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $34,647
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $401
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $29,322
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $84,547
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $12,869
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $24,196
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $401
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $252
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $57,973
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $40,390
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $33,622
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $388
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $771
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $584
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $27,084
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $10,227
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $116,540
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $10,251
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $401
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $20,862
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $330
                 : HIGH YIELD FUND  [010233346-000] P  $10,252
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $54,378
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $426
                 : INVESCO GLOBAL FUND  [010233346-000] P  $400
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $14,052
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $25,100
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $96,618
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $2,971,474
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $2,437,512
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,968,894
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $777,628
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,292,462
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $564,224
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $139,310
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $90,731
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $26,996
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $423,077
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,042,135
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $285,027
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,747,244
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $325,041
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $20,156
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $2,976
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $722
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $13,704
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $24,799
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $592
                 : MFS UTILITIES FUND  [010233346-000] P  $96,510
                 : MID CAP INDEX FUND  [010233346-000] P  $46,901
                 : MID VALUE FUND  [010233346-000] P  $43,923
                 : MONEY MARKET FUND  [010233346-000] P  $120,551
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $14,959
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $402
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $210
                 : PIMCO ALL ASSET  [010233346-000] P  $8,298
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $15,735
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $64,517
                 : ROYCE OPPORTUNITY  [010233346-000] P  $583
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $13,180
                 : SMALL CAP INDEX FUND  [010233346-000] P  $24,816
                 : SMALL CAP STOCK FUND  [010233346-000] P  $388
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $6,399
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $2,821
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $112,542
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $12,590
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $8,402
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,303
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $42,888
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $58,670
                 : VANGUARD ENERGY FUND  [010233346-000] P  $155,820
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $6,553
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $103,140
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $7,642
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $10,229
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,254
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $64,194
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $25,592
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $6,566
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $20,062
           = SUBTOTAL       $     16,294,787
           = OTHER          $      1,169,957
