HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- BusinessCode: 621111 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926153837NAL0009353697001.pdf
        Participants: 2,975  Average: $201,516
        Assets: $599,511,681
        Contributions - employee: $   9,885 per participant
                      - employer: $       0 per participant
        Loans                   : $     306 per participant
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $77,996  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $41,600  INV ADVISORY (Investment advisory(plan))
           - BDO USA LLP : $18,210  AUDIT (Accounting(including auditing))
           - FIDELITY INV INST OPS CO : $12,569  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $150,375 (or $50 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 4.00%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 4.00%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 12.00%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 4.00%)
           - FID INV INST OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 15.00%)
           - FID INV INST OPS CO : AMERICAN AMCAP FUND CLASS F1   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 15.00%)
           - FID INV INST OPS CO : AMERICAN BEACON AHL MNGD FUTURES ST   $0 | 15.00%)
           - FID INV INST OPS CO : AMERICAN CENTURY GLB REAL ESTATE CL   $0 | 7.00%)
           - FID INV INST OPS CO : AMERICAN CENTURY SML CAP VAL CLASS   $0 | 7.00%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 35.00%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 35.00%)
           - FID INV INST OPS CO : AMERICAN CENTURY SH DUR INFL PROT B   $0 | 5.00%)
           - FID INV INST OPS CO : AMERICAN GLOBAL BALANCED CL F2   $0 | 12.00%)
           - FID INV INST OPS CO : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 39.00%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 39.00%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL MID FUND ADVISOR   $0 | 15.00%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 39.00%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 39.00%)
           - FID INV INST OPS CO : BNY MELLON GLOBAL EMERGING MRKTS A   $0 | 4.00%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 2.00%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 4.00%)
           - FID INV INST OPS CO : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 8.00%)
           - FID INV INST OPS CO : BLACKROCK EVENT DRIVEN EQUITY INSTL   $0 | 8.00%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 15.00%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRATEGY   $0 | 15.00%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN EQUITY FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 4.00%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 15.00%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 1.00%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 4.00%)
           - FID INV INST OPS CO : CALVERT GLOBAL ENERGY SOLUTIONS A   $0 | 4.00%)
           - FID INV INST OPS CO : CALVERT INTERNTL RESPONSIBLE INDEX   $0 | 1.00%)
           - FID INV INST OPS CO : CALVERT US LRG CAP VAL RESPONS INDE   $0 | 1.00%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 15.00%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 4.00%)
           - FID INV INST OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INST OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 4.00%)
           - FID INV INST OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 4.00%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 35.00%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SUSTAIN CORE 1 PO   $0 | 2.00%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 2.00%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 2.00%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 2.00%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 2.00%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 2.00%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 2.00%)
           - FID INV INST OPS CO : DFA GLB SUSTAINABLTY FIXED INCOME I   $0 | 2.00%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 2.00%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 6.00%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 4.00%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 4.00%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE FLOATING RATE HI INCOME   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 4.00%)
           - FID INV INST OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 15.00%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 35.00%)
           - FID INV INST OPS CO : FAM SMALL CAP VALUE   $0 | 4.00%)
           - FID INV INST OPS CO : ALPS SMITH TOTAL RETURN BOND CL I   $0 | 15.00%)
           - FID INV INST OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 4.00%)
           - FID INV INST OPS CO : GRANDEUR PEAK GLOBALSTALWARTS INVES   $0 | 4.00%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 15.00%)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 4.00%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 35.00%)
           - FID INV INST OPS CO : GOLDMAN SACHS ASSET ALLOC GRWTH STR   $0 | 4.00%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 17.00%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 15.00%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 1.00%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 4.00%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 35.00%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : HARTFORD STRATEGIC INCOME FUND CL I   $0 | 15.00%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 15.00%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 4.00%)
           - FID INV INST OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 4.00%)
           - FID INV INST OPS CO : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 4.00%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 15.00%)
           - FID INV INST OPS CO : JACOB INTERNET   $0 | 4.00%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 35.00%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 35.00%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 35.00%)
           - FID INV INST OPS CO : JANUS HENDERSON OVERSEAS I   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON GLBLEQUITY INCOME C   $0 | $14.00)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 4.00%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 15.00%)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 15.00%)
           - FID INV INST OPS CO : JOHN HANCOCK STR INC OPPORTUNITIES   $0 | 5.00%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY FND CLASS   $0 | 15.00%)
           - FID INV INST OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 15.00%)
           - FID INV INST OPS CO : CLEARBRIDGE INTERNT GROWTH FD CL I   $0 | 1.00%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 35.00%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 2.00%)
           - FID INV INST OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 8.00%)
           - FID INV INST OPS CO : MFS MID CAP VALUE CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 15.00%)
           - FID INV INST OPS CO : MAINSTAY WMC SMALL COMPANIES CL I   $0 | 15.00%)
