HELM BANK USA  650159184 -- BusinessCode: 522110 -- FL : MIAMI
  [401(k)] HELM BANK USA 401(K) PLAN [650159184-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012164328NAL0042590880001.pdf
        Participants: 234  Average: $79,793
        Assets: $18,671,760
        Contributions - employee: $   4,240 per participant
                      - employer: $   3,157 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK USA : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,051,684
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $65,123
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $162,608
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $11,493
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $31,672
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,438
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,077,511
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $98,774
                 : CORE BOND FUND  [010233346-000] P  $2,192
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $42,050
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $227
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $111,592
                 : EQUITY INCOME FUND  [010233346-000] P  $162,023
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $93,255
                 : FIDELITY CONTRAFUND  [010233346-000] P  $515,826
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $184,147
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $59,233
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $155,910
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $98,832
                 : HIGH YIELD FUND  [010233346-000] P  $263,361
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $5,346
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $42,291
                 : INVESCO GLOBAL FUND  [010233346-000] P  $116,157
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,022
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,726
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $127,311
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $76,078
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $109,968
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $277,830
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $43,387
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $42,506
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $141,301
