HOLLAND & KNIGHT LLP  590663819 -- BusinessCode: 541110 -- FL : BRANDON
  [401(k)] HOLLAND AND KNIGHT PROFIT SHARING PLAN & TRUST [590663819-001]
    2022  [codes: 2E2F2G2J2K2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009120355NAL0035074048001.pdf
        Participants: 4,324  Average: $305,714
        Assets: $1,321,907,640
        Contributions - employee: $   8,924 per participant
                      - employer: $   7,390 per participant
        Loans                   : $   1,443 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $209,827  ADVISOR (Investment advisory(plan))
           - CAPFINANCIAL PARTNERS, LLC : $65,000  CONSULTANT (Investment advisory(plan))
           - BRINKER CAPITAL INVESTMENTS, LLC : $63,968  CONSULTANT (Consulting(general))
           - SC&H ATTEST SERVICES, P.C. : $46,034  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FLAHARTY ASSET MANAGEMENT-IPA : $31,840  CONSULTANT (Consulting(general))
           - FLORIDA ATLANTIC S.C : $31,730  CONSULTANT (Consulting(general))
           - CHAS P. SMITH ASSOC : $20,166  CONSULTANT (Consulting(general))
           - OCTOBER THREE CONSULTING LLC : $13,481  ACTUARY (Consulting(general))
           - RAYMOND JAMES AND ASSOCIATES INC : $5,376  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-48,732  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $438,690 (or $101 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - SS&C GIDS, INC   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO TECHNOLOGY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN CHINA A SHARE EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
