HALLIBURTON COMPANY  752677995 -- BusinessCode: 211120 -- TX : HOUSTON
  [401(k)] HALLIBURTON RETIREMENT AND SAVINGS PLAN [752677995-001]
    2022  [codes: 2E2F2G2J2K2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/8/20230908112248NAL0015878081001.pdf
        Participants: 27,094  Average: $141,564
        Assets: $3,835,544,000
        Contributions - employee: $   5,059 per participant
                      - employer: $   3,794 per participant
        Loans                   : $   1,734 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,309,800   (Recordkeeping fees | Account maintenance fees)
           - MERCER INVESTMENT CONSULTING, INC. : $248,575   (Participant communication)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $105,232   (Recordkeeping fees | Account maintenance fees)
           - WEAVER AND TIDWELL, LLP : $30,076   (Accounting(including auditing))
           - QDRO CONSULTANTS COMPANY, LLC : $12,600   (Consulting(general) | Consulting fees)
           - VINSON & ELKINS LLP : $6,500   (Legal)
           = TOTAL FEES: $1,712,783 (or $63 per partipant)
        Available Investments:
           - HALLIBURTON COMPANY
                 : 2015 RETIREMENT PORTFOLIO  [806176426-121] M  $59,467,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2020 RETIREMENT PORTFOLIO  [806176426-122] M  $158,427,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2025 RETIREMENT PORTFOLIO  [806176426-123] M  $234,368,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
