DIGILANT, INC.  271320629 -- BusinessCode: 519100 -- MA : BOSTON
  [401(k)] DIGILANT, INC. 401K PLAN [271320629-001]
    2022  [codes: 3H2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013104410NAL0021637267001.pdf
        Participants: 166  Average: $42,424
        Assets: $7,042,507
        Contributions - employee: $   5,864 per participant
                      - employer: $   1,652 per participant
        Loans                   : $     588 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $581  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MML INVESTOR SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $581 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL ADV - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR A - FRANKLIN TEMPLETON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY SCI & TECH A - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MDT LG CAP VAL SS - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP R - US BANCORP FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H VENTURE S - JANUS HENDERSON SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT INCOME A - DST SYSTEMS INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMRG MKTS INC N - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RTN BOND N - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - MML INVESTOR SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $16698 | )
