DATABANK IMX  251921937 -- BusinessCode: 541990 -- PA : HUNTINGDON VALLEY
  [401(k)] DATABANK IMX LLC 401(K) PLAN [251921937-001]
    2022  [codes: 2E2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012095711NAL0031549217001.pdf
        Participants: 653  Average: $32,274
        Assets: $21,074,928
        Contributions - employee: $   2,267 per participant
                      - employer: $     464 per participant
        Loans                   : $     130 per participant
        Service Providers:
           - ELLIN & TUCKER : $17,640  AUDITOR (Accounting(including auditing))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,056  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $19,696 (or $30 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $945,261
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $52,713
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $10,430
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $33,498
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $58,442
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $2,084
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $58,063
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $12,324
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $37,077
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $30,526
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $38,882
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $20,874
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $207,923
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $70,166
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $7,360
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $2,819
                 : CORE BOND FUND  [010233346-000] P  $2,454
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $17,014
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $25,561
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $30,204
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $46,295
                 : EQUITY INCOME FUND  [010233346-000] P  $2,392
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $5,628
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $10,813
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $263,615
                 : FIDELITY CONTRAFUND  [010233346-000] P  $47,374
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $15,262
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $119,441
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $1,456
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $5,249
                 : HIGH YIELD FUND  [010233346-000] P  $5,674
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $26,922
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $15,169
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $42,847
                 : INVESCO GLOBAL FUND  [010233346-000] P  $451
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $4,486
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $27,560
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $16,500
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $8,087
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $149,928
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $125,700
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $677,116
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $725,986
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,990,254
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $458,896
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $801,303
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $497,165
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $639,639
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $273,862
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $151,513
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $30,750
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $249,179
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,816,305
