DONAHUE FITZGERALD LLP  941242088 -- BusinessCode: 541110 -- CA : OAKLAND
  [401(k)] DONAHUE FITZGERALD LLP 401(K) PROFIT SHARING PLAN [941242088-004]
    2022  [codes: 2A2E2F2G2J2K2S2T3B3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920182904NAL0002278673001.pdf
        Participants: 133  Average: $284,783
        Assets: $37,876,163
        Contributions - employee: $   8,274 per participant
                      - employer: $   5,836 per participant
        Loans                   : $     846 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $42,479  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           -  : $22,831  OTHER SERVICES (Investment advisory(participants))
           = TOTAL FEES: $65,310 (or $491 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN INTERN SUSTAIN LEADRS INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL EQUITY FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAPSEL GROWTH CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS VONTOBEL EMERG MKTS OPPS I   $0 | 0.10%)
