OTTAWA BANCSHARES, INC.  480865232 -- BusinessCode: 551111 -- KS : SALINA
  [401(k)] OTTAWA BANCSHARES, INC. PROFIT SHARING PLAN [480865232-001]
    2022  [codes: 2F2G2E2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/20/20230720165229NAL0007422114001.pdf
        Participants: 232  Average: $83,303
        Assets: $19,326,504
        Contributions - employee: $   4,146 per participant
                      - employer: $   2,799 per participant
        Loans                   : $     975 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,396  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $2,396 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR STRAT GLB BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DL TOTAL RTN BOND I - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX BAL I - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT - UMB FUND SERVICES I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INV - DST ASSET MAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VAL EQ INS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TB INTL VALUE - BNY MELLON INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GRTH ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP VAL ADV - T. ROWE PRIC   $0 | 0.40%)
