ODYSSEY HOLDINGS LTD.  364270630 -- BusinessCode: 531390 -- IL : OAK BROOK
  [401(k)] REPUBLIC - ODYSSEY 401(K) PLAN [364270630-002]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016095028NAL0037402561001.pdf
        Participants: 512  Average: $46,483
        Assets: $23,799,770
        Contributions - employee: $   3,815 per participant
                      - employer: $   2,064 per participant
        Loans                   : $     704 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $12,312  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $12,312 (or $24 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SH TM BOND IS - US BANCORP F   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CP GROWTH A - GOLDMAN SACHS   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMCP SUST LDR R3 - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL A - PUTNAM INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INC ADV - T. ROWE PRICE   $0 | 0.40%)
