OCCUNET, LLC  271563468 -- BusinessCode: 524210 -- TX : AMARILLO
  [401(k)] OCCUNET, LLC 401(K) PLAN [271563468-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015140404NAL0029904593001.pdf
        Participants: 242  Average: $58,969
        Assets: $14,270,626
        Contributions - employee: $   4,216 per participant
                      - employer: $   2,180 per participant
        Loans                   : $     210 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $996  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $996 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $376,128
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $243,374
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $21,005
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $330
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $7,045
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : ALLSPRING SMALL COMPANY GROWTH  [010233346-000] P  $1,342
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $1,673
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $61,026
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $2,787
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $501
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $339
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $6,526
                 : BAIRD MIDCAP FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $27,309
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $95,342
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $155,943
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $987
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $16,738
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $24,013
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $27,130
                 : DODGE & COX STOCK FUND  [010233346-000] P  $14,806
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $234,654
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $453
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $112,278
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $1,889
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $38,175
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HARTFORD WORLD BOND FUND  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $7,003
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $7,257
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $16,511
                 : INVESCO GLOBAL FUND  [010233346-000] P  $95,470
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $61,239
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $859
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $20,451
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $35,710
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $16,745
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $86,197
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $13,903
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $61,252
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $138,930
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $46,040
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $380,716
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $113,357
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $89,597
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $104,517
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $4,347
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $12,822
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,833,603
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,293,145
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $6,143
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,110,680
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $645,863
