"SERIES I SAVINGS BOND INTEREST RATES EFFECTIVE MAY 1, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issue Date,Fixed Rate,May-24,Nov-23,May-23,Nov-22,May-22,Nov-21,May-21,Nov-20,May-20,Nov-19,May-19,Nov-18,May-18,Nov-17,May-17,Nov-16,May-16,Nov-15,May-15,Nov-14,May-14,Nov-13,May-13,Nov-12,May-12,Nov-11,May-11,Nov-10,May-10,Nov-09,May-09,Nov-08,May-08,Nov-07,May-07,Nov-06,May-06,Nov-05,May-05,Nov-04,May-04,Nov-03,May-03,Nov-02,May-02,Nov-01,May-01,Nov-00,May-00,Nov-99,May-99,Nov-98,Sep-98
05/24 - 10/24,1.30%,4.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23 - 04/24,1.30%,4.28%,5.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/23 - 10/23,0.90%,3.87%,4.86%,4.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22 - 04/23,0.40%,3.37%,4.35%,3.79%,6.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/22 - 10/22,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21 - 04/22,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/21 - 10/21,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20 - 04/21,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/20 - 10/20,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19 - 04/20,0.20%,3.16%,4.14%,3.58%,6.69%,9.83%,7.33%,3.74%,1.88%,1.26%,2.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/19 - 10/19,0.50%,3.47%,4.45%,3.89%,7.00%,10.14%,7.64%,4.05%,2.18%,1.56%,2.53%,1.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18 - 04/19,0.50%,3.47%,4.45%,3.89%,7.00%,10.14%,7.64%,4.05%,2.18%,1.56%,2.53%,1.90%,2.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/18 - 10/18,0.30%,3.26%,4.25%,3.69%,6.79%,9.93%,7.43%,3.85%,1.98%,1.36%,2.32%,1.70%,2.62%,2.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17 - 04/18,0.10%,3.06%,4.04%,3.48%,6.58%,9.72%,7.22%,3.64%,1.78%,1.16%,2.12%,1.50%,2.42%,2.32%,2.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/17 - 10/17,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16 - 04/17,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/16 - 10/16,0.10%,3.06%,4.04%,3.48%,6.58%,9.72%,7.22%,3.64%,1.78%,1.16%,2.12%,1.50%,2.42%,2.32%,2.58%,2.06%,2.86%,0.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15 - 04/16,0.10%,3.06%,4.04%,3.48%,6.58%,9.72%,7.22%,3.64%,1.78%,1.16%,2.12%,1.50%,2.42%,2.32%,2.58%,2.06%,2.86%,0.26%,1.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/15 - 10/15,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14 - 04/15,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/14 - 10/14,0.10%,3.06%,4.04%,3.48%,6.58%,9.72%,7.22%,3.64%,1.78%,1.16%,2.12%,1.50%,2.42%,2.32%,2.58%,2.06%,2.86%,0.26%,1.64%,0.00%,1.58%,1.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13 - 04/14,0.20%,3.16%,4.14%,3.58%,6.69%,9.83%,7.33%,3.74%,1.88%,1.26%,2.22%,1.60%,2.52%,2.42%,2.68%,2.16%,2.96%,0.36%,1.74%,0.00%,1.68%,2.04%,1.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/13 - 10/13,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,1.84%,1.18%,1.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12 - 04/13,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,1.84%,1.18%,1.18%,1.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/12 - 10/12,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,1.84%,1.18%,1.18%,1.76%,2.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11 - 04/12,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,1.84%,1.18%,1.18%,1.76%,2.20%,3.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/11 - 10/11,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,1.84%,1.18%,1.18%,1.76%,2.20%,3.06%,4.60%,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10 - 04/11,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,1.84%,1.18%,1.18%,1.76%,2.20%,3.06%,4.60%,0.74%,,,,,,,,,,,,,,,,,,,,,,,,,
05/10 - 10/10,0.20%,3.16%,4.14%,3.58%,6.69%,9.83%,7.33%,3.74%,1.88%,1.26%,2.22%,1.60%,2.52%,2.42%,2.68%,2.16%,2.96%,0.36%,1.74%,0.00%,1.68%,2.04%,1.38%,1.38%,1.96%,2.40%,3.26%,4.80%,0.94%,1.74%,,,,,,,,,,,,,,,,,,,,,,,,
11/09 - 04/10,0.30%,3.26%,4.25%,3.69%,6.79%,9.93%,7.43%,3.85%,1.98%,1.36%,2.32%,1.70%,2.62%,2.52%,2.78%,2.26%,3.06%,0.46%,1.84%,0.00%,1.78%,2.14%,1.48%,1.48%,2.06%,2.50%,3.36%,4.91%,1.04%,1.84%,3.36%,,,,,,,,,,,,,,,,,,,,,,,
05/09 - 10/09,0.10%,3.06%,4.04%,3.48%,6.58%,9.72%,7.22%,3.64%,1.78%,1.16%,2.12%,1.50%,2.42%,2.32%,2.58%,2.06%,2.86%,0.26%,1.64%,0.00%,1.58%,1.94%,1.28%,1.28%,1.86%,2.30%,3.16%,4.70%,0.84%,1.64%,3.16%,0.00%,,,,,,,,,,,,,,,,,,,,,,
11/08 - 04/09,0.70%,3.67%,4.65%,4.09%,7.20%,10.35%,7.84%,4.25%,2.39%,1.76%,2.73%,2.10%,3.03%,2.93%,3.19%,2.67%,3.47%,0.86%,2.25%,0.00%,2.19%,2.55%,1.88%,1.88%,2.47%,2.91%,3.77%,5.32%,1.44%,2.25%,3.77%,0.00%,5.64%,,,,,,,,,,,,,,,,,,,,,
05/08 - 10/08,0.00%,2.96%,3.94%,3.38%,6.48%,9.62%,7.12%,3.54%,1.68%,1.06%,2.02%,1.40%,2.32%,2.22%,2.48%,1.96%,2.76%,0.16%,1.54%,0.00%,1.48%,1.84%,1.18%,1.18%,1.76%,2.20%,3.06%,4.60%,0.74%,1.54%,3.06%,0.00%,4.92%,4.84%,,,,,,,,,,,,,,,,,,,,
11/07 - 04/08,1.20%,4.18%,5.16%,4.60%,7.72%,10.88%,8.36%,4.76%,2.89%,2.27%,3.23%,2.61%,3.53%,3.43%,3.69%,3.17%,3.98%,1.36%,2.75%,0.00%,2.69%,3.05%,2.39%,2.39%,2.97%,3.41%,4.28%,5.83%,1.94%,2.75%,4.28%,0.00%,6.15%,6.07%,4.28%,,,,,,,,,,,,,,,,,,,
05/07 - 10/07,1.30%,4.28%,5.27%,4.70%,7.82%,10.98%,8.47%,4.86%,2.99%,2.37%,3.33%,2.71%,3.64%,3.53%,3.80%,3.27%,4.08%,1.46%,2.85%,0.00%,2.79%,3.15%,2.49%,2.49%,3.07%,3.51%,4.38%,5.93%,2.04%,2.85%,4.38%,0.00%,6.25%,6.17%,4.38%,3.74%,,,,,,,,,,,,,,,,,,
11/06 - 04/07,1.40%,4.38%,5.37%,4.80%,7.93%,11.09%,8.57%,4.96%,3.09%,2.47%,3.43%,2.81%,3.74%,3.64%,3.90%,3.37%,4.18%,1.56%,2.95%,0.00%,2.89%,3.25%,2.59%,2.59%,3.17%,3.62%,4.48%,6.03%,2.15%,2.95%,4.48%,0.00%,6.35%,6.27%,4.48%,3.84%,4.52%,,,,,,,,,,,,,,,,,
05/06 - 10/06,1.40%,4.38%,5.37%,4.80%,7.93%,11.09%,8.57%,4.96%,3.09%,2.47%,3.43%,2.81%,3.74%,3.64%,3.90%,3.37%,4.18%,1.56%,2.95%,0.00%,2.89%,3.25%,2.59%,2.59%,3.17%,3.62%,4.48%,6.03%,2.15%,2.95%,4.48%,0.00%,6.35%,6.27%,4.48%,3.84%,4.52%,2.41%,,,,,,,,,,,,,,,,
11/05 - 04/06,1.00%,3.97%,4.96%,4.40%,7.51%,10.67%,8.16%,4.56%,2.69%,2.07%,3.03%,2.41%,3.33%,3.23%,3.49%,2.97%,3.77%,1.16%,2.55%,0.00%,2.49%,2.85%,2.19%,2.19%,2.77%,3.21%,4.08%,5.62%,1.74%,2.55%,4.08%,0.00%,5.94%,5.86%,4.08%,3.43%,4.12%,2.01%,6.73%,,,,,,,,,,,,,,,
05/05 - 10/05,1.20%,4.18%,5.16%,4.60%,7.72%,10.88%,8.36%,4.76%,2.89%,2.27%,3.23%,2.61%,3.53%,3.43%,3.69%,3.17%,3.98%,1.36%,2.75%,0.00%,2.69%,3.05%,2.39%,2.39%,2.97%,3.41%,4.28%,5.83%,1.94%,2.75%,4.28%,0.00%,6.15%,6.07%,4.28%,3.63%,4.32%,2.21%,6.93%,4.80%,,,,,,,,,,,,,,
11/04 - 04/05,1.00%,3.97%,4.96%,4.40%,7.51%,10.67%,8.16%,4.56%,2.69%,2.07%,3.03%,2.41%,3.33%,3.23%,3.49%,2.97%,3.77%,1.16%,2.55%,0.00%,2.49%,2.85%,2.19%,2.19%,2.77%,3.21%,4.08%,5.62%,1.74%,2.55%,4.08%,0.00%,5.94%,5.86%,4.08%,3.43%,4.12%,2.01%,6.73%,4.60%,3.67%,,,,,,,,,,,,,
05/04 - 10/04,1.00%,3.97%,4.96%,4.40%,7.51%,10.67%,8.16%,4.56%,2.69%,2.07%,3.03%,2.41%,3.33%,3.23%,3.49%,2.97%,3.77%,1.16%,2.55%,0.00%,2.49%,2.85%,2.19%,2.19%,2.77%,3.21%,4.08%,5.62%,1.74%,2.55%,4.08%,0.00%,5.94%,5.86%,4.08%,3.43%,4.12%,2.01%,6.73%,4.60%,3.67%,3.39%,,,,,,,,,,,,
11/03 - 04/04,1.10%,4.08%,5.06%,4.50%,7.62%,10.77%,8.26%,4.66%,2.79%,2.17%,3.13%,2.51%,3.43%,3.33%,3.59%,3.07%,3.88%,1.26%,2.65%,0.00%,2.59%,2.95%,2.29%,2.29%,2.87%,3.31%,4.18%,5.73%,1.84%,2.65%,4.18%,0.00%,6.05%,5.97%,4.18%,3.53%,4.22%,2.11%,6.83%,4.70%,3.77%,3.49%,2.19%,,,,,,,,,,,
