ZERO MOTORCYCLES, INC.  204016877 -- BusinessCode: 441228 -- CA : SCOTTS VALLEY
  [401(k)] ZERO MOTORCYCLES, INC. 401(K) PLAN [204016877-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/6/20231006120655NAL0014532259001.pdf
        Participants: 369  Average: $37,140
        Assets: $13,704,926
        Contributions - employee: $   5,777 per participant
                      - employer: $   2,293 per participant
        Loans                   : $     450 per participant
        Service Providers:
           -  : $44,588  INVESTMENT ADVISOR (Investment advisory(participants))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $33,038  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $77,626 (or $210 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC I - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV EMRG MKTS EQ I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND I - DST ASSET MANAGER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - DST ASSET M   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL QUEST Z - FRANKLIN TEMPLE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CAP VALUE INST - GOLDMAN SAC   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP GRTH I - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTN NONUSESG EQ A - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
