ZETA ASSOCIATES INCORPORATED  541279046 -- BusinessCode: 541700 -- VA : FAIRFAX
  [401(k)] ZETA ASSOCIATES INCORPORATED SAVINGS PLAN [541279046-001]
    2023  [codes: 2F2E2G2J2T3H3D2R]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/29/20240829081944NAL0023990688001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/29/20240829081944NAL0023990688001.pdf</a>
        Participants: 689  Average: $741,027
        Assets: $510,567,738
        Contributions - employee: $   7,082 per participant
                      - employer: $  32,456 per participant
        Loans                   : $   1,611 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $16,379  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-113,827  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : REDWHEEL GLOBAL EMERGING EQUITY I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER BEACON BRDGWAY LARGE CAP VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD MID CAP INVESTORS CLASS SHS   $0 | 0.40%)
