ZOIC STUDIOS  320005336 -- BusinessCode: 512100 -- CA : CULVER CITY
  [401(k)] ZOIC, INC. 401(K) PLAN [320005336-001]
    2022  [codes: 2E2F2G2J2K2S2T3F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016140619NAL0038037169001.pdf
        Participants: 228  Average: $33,550
        Assets: $7,649,457
        Contributions - employee: $   3,577 per participant
                      - employer: $     308 per participant
        Loans                   : $      88 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,313  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,313 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GROWTH & INC T - JANUS HENDERS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS BOND INST - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MDCP GRTH TRUST - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - THE NORTHERN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMRG MKTS EQ A - U.S. BANK GLO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
