PEN AIR CREDIT UNION  590642991 -- BusinessCode: 522130 -- FL : PENSACOLA
  [401(k)] PEN AIR CREDIT UNION 401(K) PLAN [590642991-001]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016101037NAL0037443761001.pdf
        Participants: 434  Average: $64,639
        Assets: $28,053,603
        Contributions - employee: $   3,359 per participant
                      - employer: $   2,510 per participant
        Loans                   : $     288 per participant
        Service Providers:
           - THE PENSION CENTER OF FLORIDA INC : $4,000  TPA (Accounting(including auditing) | Recordkeeper | Consulting(pension))
           - JOHN HANCOCK LIFE INSURANCE CO USA : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $4,000 (or $9 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $586,552
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $251,881
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $7,596
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $209,482
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $10,163
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $46,922
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $80,492
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $227,143
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $171,615
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $621,377
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $495,550
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $705,794
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $1,143,287
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $289,839
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $338,877
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $72,724
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $65,630
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $6,447
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $102,418
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $3,698
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $2,599
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $349,894
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $368,074
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $2,243
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $17,039
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $2,081
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $6,028
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $69,499
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $35,927
                 : EQUITY INCOME FUND  [010233346-000] P  $1,576
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $27,124
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $76,096
                 : FIDELITY CONTRAFUND  [010233346-000] P  $21,781
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $43,485
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $207
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $23,122
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $46,655
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $99,230
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $148,066
                 : HIGH YIELD FUND  [010233346-000] P  $21,506
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $4,197
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $5,188
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $12,582
                 : INVESCO GLOBAL FUND  [010233346-000] P  $55,683
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $36,681
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $16,826
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $842,719
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $8,600,271
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $590,758
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $4,765,807
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $678,381
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $190,096
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,853
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $36,945
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,748,460
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $2,633
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $92,292
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $339,186
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $50,039
                 : MID CAP INDEX FUND  [010233346-000] P  $182,298
                 : MID VALUE FUND  [010233346-000] P  $50,266
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $14,276
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $13,034
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $95,410
                 : PIMCO REAL RETURN  [010233346-000] P  $45,699
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $110,248
                 : ROYCE OPPORTUNITY  [010233346-000] P  $96,617
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $109,723
                 : SELECT AA BALANCED  [010233346-000] P  $0
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $7,478
                 : SMALL CAP VALUE FUND  [010233346-000] P  $19,167
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $69,267
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $92,129
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $716,100
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $134,670
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $282,419
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $12,053
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $215
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $616
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $12,973
                 : VANGUARD ENERGY FUND  [010233346-000] P  $352,159
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $19,848
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $209,976
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $30,396
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $20,285
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $63,701
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $42,122
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $103,873
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $130,352
           = SUBTOTAL       $     27,907,686
           = OTHER          $        145,917
