PARKER HANNIFIN CORPORATION  340451060 -- BusinessCode: 333900 -- OH : CLEVELAND
  [401(k), Employee Stock Ownership Plan] PARKER RETIREMENT SAVINGS PLAN [340451060-075]
    2022  [codes: 2F2H2J2K2P2R2E2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920140401NAL0001204259001.pdf
        Participants: 36,654  Average: $162,286
        Assets: $5,948,432,543
        Contributions - employee: $   5,481 per participant
                      - employer: $   4,307 per participant
        Loans                   : $   2,020 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,960,971  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CALLAN LLC : $550,000  PLAN ADMINISTRATOR (Consulting(general) | Investment advisory(plan))
           - MCGILL POWER BELL & ASSOCIATES, LL : $60,000  CONSULTANT (Consulting(general))
           - ALIGHT SOLUTIONS LLC : $19,213  CONSULTANT (Consulting(general) | Other services)
           - ERNEST & YOUNG LLP : $13,520  PLAN ADMINISTRATOR (Consulting(general))
           = TOTAL FEES: $2,603,704 (or $71 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON UTILITIES AND INCOME INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL PLUS BOND INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INV INCOME BUILDER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL EQUITY FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE NON US ESG EQUITY INSTL   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA CAPITAL GROWTH CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER BALANCED FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE MID CAP FOCUSED INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPSRL ESTATE SECS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
