PATHSTONE FAMILY OFFICE, LLC  271957427 -- BusinessCode: 523900 -- GA : ATLANTA
  [401(k)] PATHSTONE 401(K) PLAN [271957427-001]
    2022  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/29/20230929142840NAL0009097459001.pdf
        Participants: 317  Average: $79,599
        Assets: $25,233,089
        Contributions - employee: $   8,822 per participant
                      - employer: $   5,238 per participant
        Loans                   : $     501 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,869  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,869 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC VALUE ADV - ALLIANCEBERNST   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB S EQUITY OPPS R5 - DST ASSET MA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND INST - U.S. BANK GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BA SUSTAIN GRTH INV - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE IS - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOS COM ESG IMP INTL - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BTW EQUITY - BOSTON TRUST WALDEN C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BTW SMID CAP - BOSTON TRUST WALDEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV FLEXIBLE BOND I - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTL VAL IV - SS&C GIDS,   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHO REL VAL EQ ADV - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR EMRG MKTS INST - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - STATE STREE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH SDG ENGAGE EQ IS - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT BD DBNTR I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS GROWTH Y - SS&C GIDS, INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC CMDY STRAT I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMRG MKTS EQ I - U.S. BANK GLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC SM CP VAL I - U.S. BANK GLOBAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SBH SM CAP GR INST - ULTIMUS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FCSD INTL GR IS - UMB FUND SER   $0 | 0.15%)
 -- NJ : ENGLEWOOD
