PACIFIC PETROLEUM CALIFORNIA, INC.  202209557 -- BusinessCode: 484200 -- CA : ORCUTT
  [401(k)] PACIFIC PETROLEUM CALIFORNIA 401(K) PLAN [202209557-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/22/20230622163118NAL0002081745001.pdf
        Participants: 237  Average: $28,055
        Assets: $6,649,102
        Contributions - employee: $   2,939 per participant
                      - employer: $   2,745 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,109  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MUTUAL SECURITIES INC : $0  ADVISOR (Other commissions)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,109 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INCOME FD AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INTL GTH & INC R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INVEST CO AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF PRSRVTN PTF R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALMOS MKT NEU/INC A - U.S. BANK G   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL INCOME BUILDER R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH R - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R2 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J SMALL CO R - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PA MUTUAL R - DST ASSET MANA   $0 | 0.25%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $12558 | )
           - MUTUAL SECURITIES INC : NATIONAL FINANCIAL SERVICES LLC   $18375 | )
