PETER KIEWIT SONS', INC.  911842817 -- BusinessCode: 237310 -- NE : OMAHA
  [401(k)] PETER KIEWIT SONS, INC. RETIREMENT SAVINGS PLAN [911842817-333]
    2022  [codes: 2T2E2F2G2J2K2S2R3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728081517NAL0017555184001.pdf
        Participants: 23,964  Average: $75,834
        Assets: $1,817,293,875
        Contributions - employee: $   5,254 per participant
                      - employer: $   2,025 per participant
        Loans                   : $     474 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,261,900  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CALLAN LLC : $101,250  CONSULTANT (Consulting(general))
           - NEPC LLC : $70,833  CONSULTANT (Consulting(general))
           - CURCIO WEBB, LLC : $48,795  CONSULTANT (Consulting(general))
           - STRATEGIC ADVISORS, INC. : $39,461  ADVISOR (Investment advisory(plan))
           - LUTZ & COMPANY, PC : $36,000  AUDITOR OR ACCOUNTANT (Accounting(including auditing) | Consulting(general))
           - SPENCER FANE : $6,778  CONSULTANT (Consulting(general))
           = TOTAL FEES: $1,565,017 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K SMALL/MID CAP FUND CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED GOVT'T INC TACTICAL INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED TACTICAL SECTOR FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED EVOLUTION PLUS INVST   $0 | 0.40%)
