PRR, INC.  911162829 -- BusinessCode: 541990 -- WA : SEATTLE
  [401(k)] PRR, INC. 401(K) SAVINGS AND PENSION PLAN [911162829-002]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016165906NAL0026257315001.pdf
        Participants: 140  Average: $47,210
        Assets: $6,609,421
        Contributions - employee: $   4,297 per participant
                      - employer: $       0 per participant
        Loans                   : $     556 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $175  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $175 (or $1 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION - U.S. BANK GLO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GROWTH ADM - DST ASSET MANAGER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV ULTSH DUR INC A - DST ASSET M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN INTL I - COLUMBIA MGT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST - HARBOR SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOT RTN ESG ADM - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INC ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP A - FIS INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
