PRIME HEALTH SERVICES, INC.  621851581 -- BusinessCode: 621111 -- TN : FRANKLIN
  [401(k)] PRIME HEALTH SERVICES, INC. 401(K) PROFIT SHARING PLAN [621851581-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001100225NAL0013345906001.pdf
        Participants: 206  Average: $30,150
        Assets: $6,211,021
        Contributions - employee: $   2,340 per participant
                      - employer: $   1,346 per participant
        Loans                   : $     214 per participant
        Service Providers:
           - HANCOCK LIFE INSURANCE COMPANY : $25,133  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $25,133 (or $122 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,026,305
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $3,014
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $15,168
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $73
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $293,553
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $17,617
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $16,844
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $12,298
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $8,500
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $11,062
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $15,508
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,894
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $16,258
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $5,640
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $13,787
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $80
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $3,152
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $80
                 : DODGE & COX STOCK FUND  [010233346-000] P  $26,714
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $7,619
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $11,403
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $87,924
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $91,576
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $5,167
                 : FIDELITY CONTRAFUND  [010233346-000] P  $22,418
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $13,663
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $866
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $53
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,197
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $4,055
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $8,476
                 : HIGH YIELD FUND  [010233346-000] P  $14,420
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $20,391
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $29,576
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $1,770
                 : INVESCO GLOBAL FUND  [010233346-000] P  $54
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $77
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $336
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $3,620
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $27
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $181
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $164,274
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $27,403
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $143,579
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $148,119
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $29,512
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $41,512
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $148,448
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $158,516
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $28,200
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $555,351
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $577,821
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $80,187
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,046,387
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $53,190
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $17,694
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $27
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $148
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $463
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $9,120
