PT SOLUTIONS HOLDINGS, LLC  202092663 -- BusinessCode: 621340 -- GA : ATLANTA
  [401(k)] PT SOLUTIONS HOLDINGS, LLC 401(K) PLAN [202092663-001]
    2023  [codes: 2E2F2G2J2K2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015143033NAL0014846131001.pdf
        Participants: 3,058  Average: $12,251
        Assets: $37,464,689
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A.
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $434,340
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $14,670
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $760
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $104
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $172,457
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $282,349
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $590,882
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,274,747
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $601,590
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $1,048,190
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $1,480,619
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $864,277
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $1,031,073
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $455,959
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $180,799
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,613,951
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $116,957
                 : GUGGENHEIM TOTAL RETURN BOND  [010233346-000] P  $200,596
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $410,753
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $1,246,460
                 : JH LIFESTYLE BLEND CONSERVATIVE  [010233346-000] P  $192,512
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $2,586,315
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $670,186
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $150,536
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $147,343
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $721,763
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $1,111,666
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $1,902,377
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $2,291,901
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $3,296,414
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $3,510,017
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $3,075,759
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $459,364
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $228,038
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $304,421
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $606,097
                 : MFS UTILITIES FUND  [010233346-000] P  $186,597
                 : MONEY MARKET FUND  [010233346-000] P  $720,281
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $539,083
                 : PIMCO INCOME FUND  [010233346-000] P  $109,042
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $154,502
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $93,617
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $218,501
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $534,417
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $506,521
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $271,952
                 : VANGUARD ENERGY FUND  [010233346-000] P  $184,725
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $534,052
           = SUBTOTAL       $     37,329,532
           = OTHER          $        135,157
