PUNA PLANTATION HAWAII, LTD.  990064910 -- BusinessCode: 445110 -- HI : HILO
  [401(k)] KTA SUPER STORES 401(K) PROFIT SHARING PLAN [990064910-003]
    2022  [codes: 2E2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016173059NAL0038684017001.pdf
        Participants: 813  Average: $37,025
        Assets: $30,101,391
        Contributions - employee: $     838 per participant
                      - employer: $     363 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $39,639
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $60,077
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $1,054
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $1,297
                 : AMERICAN BALANCED FUND  [010233346-000] P  $171,282
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $10,475
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $121,959
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $9,491
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $3,815
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,829
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $470,806
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $346,338
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $380
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $8,028
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,260
                 : DFA EMERGING MARKET VALUE  [010233346-000] P  $3,277
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $59,196
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $86,182
                 : EQUITY INCOME FUND  [010233346-000] P  $86,945
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $532
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $261,263
                 : FIDELITY CONTRAFUND  [010233346-000] P  $88,854
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $23,975
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $163,292
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $51,394
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $66,692
                 : HIGH YIELD FUND  [010233346-000] P  $22,736
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $2,964
                 : INVESCO GLOBAL FUND  [010233346-000] P  $5,673
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $2,223
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $8,271
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $114
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $4,121,579
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $14,504,162
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $248,446
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $5,625,653
