STATE STREET CORPORATION  042456637 -- BusinessCode: 551111 -- MA : BOSTON
  [401(k)] STATE STREET SALARY SAVINGS PROGRAM [042456637-002]
    2023  [codes: 2K2T3F2R2G2J3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011121208NAL0036872704001.pdf
        Participants: 21,964  Average: $260,806
        Assets: $5,728,363,515
        Contributions - employee: $   7,414 per participant
                      - employer: $   4,378 per participant
        Loans                   : $   1,948 per participant
        Service Providers:
           - STATE STREET GLOBAL ADVISORS : $1,231,580  INVESTMENT MANAGEMENT (Trustee(directed) | Investment management fees paid directly by plan)
           - STRATEGIC ADVISORS, INC. : $625,059  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $312,572  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT TRUST COMPANY : $93,750  OTHER SERVICES (Investment management)
           - ERNST & YOUNG US LLP : $67,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - ROPES AND GRAY LLP : $28,474  ATTORNEY/LEGAL (Legal)
           - WILLIS TOWERS WATSON US LLC : $7,012  CONSULTANT (Consulting(general))
           = TOTAL FEES: $2,365,947 (or $107 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE IMPACT BOND FUND CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA MID CAP VALUE OPPORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA SUSTAIN EQUITY INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA US GROWTH CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SCIENCE & TECHNOLOGY FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY HIGH INCOME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD QUALITY SMALL CAP FD INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE MID CAP FOCUSED INVESTO   $0 | 0.40%)
