SUTTER MEDICAL GROUP  680002401 -- BusinessCode: 621111 -- CA : SACRAMENTO
  [401(k)] SUTTER MEDICAL GROUP 401(K) PROFIT SHARING PLAN [680002401-004]
    2022  [codes: 2E2F2G2J2K2R2T3D]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/15/20231015165656NAL0037011377001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/15/20231015165656NAL0037011377001.pdf</a>
        Participants: 1,369  Average: $544,168
        Assets: $744,967,108
        Contributions - employee: $  14,504 per participant
                      - employer: $  22,594 per participant
        Loans                   : $   2,110 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $150,544  ADVISOR (Investment advisory(plan))
           - ASCENSUS, LLC : $125,314  OTHER SERVICES (Other services)
           - PENSYS FIDUCIARY SERVICES, INC. : $93,350  PLAN ADMINISTRATOR (Other services)
           - NWK GROUP : $50,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - GEMMER ASSEST MANAGEMENT LLC : $21,430  OTHER INVEST ADVISOR (Consulting(general) | Investment advisory(participants) | Consulting(pension))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-280,175  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $160,463 (or $117 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
