SCULLY SIGNAL COMPANY  041816980 -- BusinessCode: 332300 -- MA : WILMINGTON
  [401(k)] SCULLY SIGNAL COMPANY 401(K) PROFIT SHARING PLAN [041816980-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/24/20231024102713NAL0013337986001.pdf
        Participants: 125  Average: $75,911
        Assets: $9,488,914
        Contributions - employee: $   3,924 per participant
                      - employer: $   1,347 per participant
        Loans                   : $   1,780 per participant
        Service Providers:
           - BAY COLONY ADVISORS : $42,777  REG INVESTMENT ADVISOR (Investment advisory(participants))
           = TOTAL FEES: $42,777 (or $342 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $56,398
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $31,773
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $18,735
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $42,257
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $44,722
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $19,714
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $37,719
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $350
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $0
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $21,960
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $460,037
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,766
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $25,995
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $4,061
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $177
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $245,055
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $46,942
                 : DODGE & COX STOCK FUND  [010233346-000] P  $479,573
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $18,184
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $98,565
                 : FIDELITY CONTRAFUND  [010233346-000] P  $19,274
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $77,474
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $22,438
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $337
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $53,874
                 : HIGH YIELD FUND  [010233346-000] P  $1,561
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $6,077
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $334
                 : INVESCO GLOBAL FUND  [010233346-000] P  $110
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $157
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $17,209
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $33,050
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $38,028
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $10,450
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $183
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $183
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $302,286
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $184
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $6,062
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $23,733
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $15,600
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $51,804
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $155,902
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $372,455
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $353,663
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $192,972
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $555,151
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $89,993
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $12,510
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $127,803
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $369,230
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $6,309
                 : MFS UTILITIES FUND  [010233346-000] P  $33,407
                 : MID CAP INDEX FUND  [010233346-000] P  $2,737
                 : MID VALUE FUND  [010233346-000] P  $83,292
                 : MONEY MARKET FUND  [010233346-000] P  $1,242,518
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $148,975
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,604
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $142,003
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $125,450
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $66,339
                 : ROYCE OPPORTUNITY  [010233346-000] P  $176
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $47,316
                 : SMALL CAP INDEX FUND  [010233346-000] P  $111
                 : SMALL CAP STOCK FUND  [010233346-000] P  $143
                 : SMALL CAP VALUE FUND  [010233346-000] P  $62,142
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $13,648
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $444,946
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $731,347
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $268,514
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $123,312
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $50,882
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $36,252
