SERA PROGNOSTICS, INC.  261911522 -- BusinessCode: 541330 -- UT : SALT LAKE CITY
  [401(k)] SERA PROGNOSTICS, INC. 401(K) PLAN [261911522-001]
    2023  [codes: 2E2F2G2J2K2T2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926122325NAL0000421107001.pdf
        Participants: 91  Average: $66,796
        Assets: $6,078,456
        Contributions - employee: $   9,986 per participant
                      - employer: $   5,554 per participant
        Loans                   : $     712 per participant
        Service Providers:
           - NAVIGATE FINANCIAL LLC : $0  RIA (Investment advisory(participants))
           - WELLS FARGO ADVISORS : $0  RIA (Investment advisory(participants))
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $298,017
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $9,563
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $23,677
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $9,410
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $9,303
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $34,507
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $17,752
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $17,061
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $10,022
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $12,179
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $63,996
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $11,795
                 : DODGE & COX STOCK FUND  [010233346-000] P  $27,438
                 : EQUITY INCOME FUND  [010233346-000] P  $5,499
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $9,421
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $13,154
                 : FIDELITY CONTRAFUND  [010233346-000] P  $36,024
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $21,607
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $954
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $4,627
                 : HIGH YIELD FUND  [010233346-000] P  $6,515
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $18,992
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $29,154
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $253,718
                 : JH 2040 LIFETIME BLEND  [010233346-000] P  $191,874
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $76,651
