SPRUCE ENVIRONMENTAL TECHNOLOGIES, INC.  043064382 -- BusinessCode: 335310 -- MA : WARD HILL
  [401(k)] SPRUCE 401(K) PLAN [043064382-001]
    2022  [codes: 2F2G2J2K2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926112752NAL0005222163001.pdf
        Participants: 173  Average: $46,414
        Assets: $8,029,712
        Contributions - employee: $   3,667 per participant
                      - employer: $   1,299 per participant
        Loans                   : $     976 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,309  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - TRIAD ADVISORS LLC : $0  ADVISOR (Other commissions)
           - KESTRA INVESTMENT SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $6,309 (or $36 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC A - UMB FUND SERV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS R REAL ESTATE A - DWS SERVICE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2030 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2045 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2050 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2055 A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP A - FIS INVESTO   $0 | 0.25%)
           - KESTRA INVESTMENT SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $8726 | )
           - TRIAD ADVISORS LLC : NATIONAL FINANCIAL SERVICES LLC   $5788 | )
