SIRIUS TECHNICAL SERVICES, INC.  202462138 -- BusinessCode: 541330 -- AL : MOBILE
  [401(k)] SIRIUS TECHNICAL SERVICES, INC. 401(K) PLAN [202462138-001]
    2022  [codes: 2A2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016155701NAL0025334675001.pdf
        Participants: 1,658  Average: $3,521
        Assets: $5,838,400
        Contributions - employee: $     280 per participant
                      - employer: $      44 per participant
        Loans                   : $      53 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $86,472
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $12,034
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $2,383
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $38,759
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $1,037
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $6,236
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $37,106
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $78,804
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $437
                 : CORE BOND FUND  [010233346-000] P  $8,617
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $3,351
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,042
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $177
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $2,729
                 : EQUITY INCOME FUND  [010233346-000] P  $5,660
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $739
                 : FIDELITY CONTRAFUND  [010233346-000] P  $34,207
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $771
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $145,772
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $1,304
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $8,371
                 : INVESCO GLOBAL FUND  [010233346-000] P  $795
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $7,861
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $17,267
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $208,909
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $117,704
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $216,991
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $123,645
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $114,889
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $45,059
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $137,025
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $38,230
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $79,875
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $9,186
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $593,095
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $862,685
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,167,381
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $281,972
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $485,506
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $34,462
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,170
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $21
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $15,696
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $10,782
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $423
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $775
                 : MID CAP INDEX FUND  [010233346-000] P  $1,274
                 : MID VALUE FUND  [010233346-000] P  $2,657
