S.C. JOHNSON & SON, INC.  390379990 -- BusinessCode: 325600 -- WI : RACINE
  [401(k)] S.C. JOHNSON & SON, INC. EMPLOYEES DEFERRED PROFIT AND SAVINGS PLAN [390379990-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403001.pdf
        Participants: 4,659  Average: $300,608
        Assets: $1,400,536,056
        Contributions - employee: $   7,640 per participant
                      - employer: $   8,366 per participant
        Loans                   : $   2,012 per participant
        Service Providers:
           - FINANCIAL ENGINES : $981,935  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $149,979  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,131,914 (or $242 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (US DOLLAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERRITT MICROCAP OPPORTUNITI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DYNAMIC BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TRENDS MANAGED FUTURES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME CL I3   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUND CL I 3   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUND CLASS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER ILS INTERVAL FUND CO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS MID CAP GROWTH RETA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BEAR PRO FUND INVESTORS SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISING RATES OPPTY PRO FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTOM PARTNERS SM CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SGI GLOBAL EQUITY FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATIO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 STRATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SBH SMALL CAP VALUE RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INSTL SHARE CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE REINSURAC RISK PR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIXED INCOME CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE PRIVATE SHARES FUND CLAS   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VAL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INFINITY Q DIVRS ALPHA INVES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIV   $0 | 0.40%)
