SMARTLINK, LLC  522276831 -- BusinessCode: 541990 -- MD : ANNAPOLIS
  [401(k)] SMARTLINK, LLC 401(K) PLAN [522276831-101]
    2022  [codes: 2F2E2G2J2K2S2T3B2A3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005101202NAL0042883170001.pdf
        Participants: 705  Average: $30,382
        Assets: $21,419,489
        Contributions - employee: $   4,173 per participant
                      - employer: $   1,428 per participant
        Loans                   : $     597 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,050  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - TRIAD ADVISORS LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $8,050 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ A - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD A - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STRAT EQ O - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMRG MKT DEBT R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.25%)
           - TRIAD ADVISORS LLC : NATIONAL FINANCIAL SERVICES LLC   $52733 | )
