SAGAMORE PLUMBING & HEATING, INC.  043125156 -- BusinessCode: 524140 -- MA : HINGHAM
  [401(k)] SAGAMORE PLUMBING & HEATING, INC. 401(K) PROFIT SHARING PLAN [043125156-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016134030NAL0038490721001.pdf
        Participants: 221  Average: $56,368
        Assets: $12,457,548
        Contributions - employee: $   5,279 per participant
                      - employer: $   1,360 per participant
        Loans                   : $     822 per participant
        Service Providers:
           - FIRST NATIONAL CORPORATION : $22,000  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,303  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $23,303 (or $105 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREM LG CO GR IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH IS HIGH YLD BD IS - DST ASSET M   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2015 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2020 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2025 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2030 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2035 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2040 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2045 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2050 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2055 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH MI 2060 LP R4 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS BOND INST - DST ASSET MANAG   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDARD STABLE VAL - SEE NOTE *2   $0 | 0.25%)
