SAVILLE CPAS AND ADVISORS, LLC  900525804 -- BusinessCode: 541211 -- TX : DALLAS
  [401(k)] SAVILLE, DODGEN & COMPANY 401K PLAN [900525804-001]
    2022  [codes: 2E2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016163416NAL0051537440005.pdf
        Participants: 154  Average: $68,752
        Assets: $10,587,942
        Contributions - employee: $   5,724 per participant
                      - employer: $   2,967 per participant
        Loans                   : $     598 per participant
        Service Providers:
           - FIDELITY INVESTMENTS : $11,149  RECORDKEEPER (Investment advisory(participants) | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0   (Sub - transfer agency fees)
           = TOTAL FEES: $11,149 (or $72 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL HIGH YIELD   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES BLUE CHIP EQUITY   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABBEY CAPITAL FUTURES STRAT   $0 | .12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWT   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE OVERSEAS STOCK   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL EQUITY FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP VALUE FUN   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP FD CL Y   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MGRS BEHAVIOR   $0 | .08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NEWFLEET MLT SECTOR   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL I   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES BC EQ INC R-US BANCOR   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES FUND RETAIL US BANCOR   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND IN   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN EMERGING MARKETS FD   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN SMALL COMPANY CLAS   $0 | .12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SML CAP   $0 | .07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ONECHOICE   $0 | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERGING MARKETS F   $0 | .08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGMT SMALL COM   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS INSTL   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CREDIT SUISSE COMMD   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INVESTMENT GRADE   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL LARGE   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN   $0 | .06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE INCOME   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GMO OPPORTUNISTIC INCOME   $0 | .08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK CLASSIC   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR SCV INST   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP FD   $0 | .15%)
