SCITEC, INC.  222255328 -- BusinessCode: 541700 -- NJ : PRINCETON
  [401(k)] SCITEC, INC. 401(K) RETIREMENT PLAN [222255328-001]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013081130NAL0066449234001.pdf
        Participants: 252  Average: $126,931
        Assets: $31,986,829
        Contributions - employee: $   8,111 per participant
                      - employer: $   6,924 per participant
        Loans                   : $     976 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $3,661,042
                 : AB HIGH INCOME FUND  [010233346-000] P  $92,452
                 : AF NEW WORLD FUND  [010233346-000] P  $341,026
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $547,443
                 : ALLSPRING CORE BOND FUND  [010233346-000] P  $4,816
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $393,563
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $225,105
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $105,146
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $34,517
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $36,145
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $65,678
                 : DODGE & COX INTL. STOCK  [010233346-000] P  $141,060
                 : DODGE & COX STOCK FUND  [010233346-000] P  $105,046
                 : FIDELITY ADV. TOTAL BOND  [010233346-000] P  $6,467
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,108,508
                 : INVESCO OPP. INTL. GROWTH FUND  [010233346-000] P  $273,625
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $544,557
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,106,112
                 : JH MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $162,979
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $10,656,941
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $232,827
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $244,895
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $635,881
                 : JP MORGAN MID CAP VALUE FUND  [010233346-000] P  $541,530
                 : JP MORGAN U.S. EQUITY FUND  [010233346-000] P  $429,629
                 : LORD ABBETT VALUE OPPS. FUND  [010233346-000] P  $33,418
                 : MFS UTILITIES FUND  [010233346-000] P  $296,614
                 : MID CAP INDEX FUND  [010233346-000] P  $131,567
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $32,149
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $419,050
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $677,493
                 : ROYCE OPPORTUNITY  [010233346-000] P  $171,851
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $51,460
                 : STRATEGIC INCOME OPP. FUND  [010233346-000] P  $56,375
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $64,249
                 : T. ROWE PRICE SMALL CAP VALUE  [010233346-000] P  $389,365
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $611,331
                 : VANGUARD ITERM. TERM BOND  [010233346-000] P  $173,401
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $368,083
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $62,713
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $846,200
                 : VANGUARD SMALL CAP VALUE FUND  [010233346-000] P  $89,317
                 : VANGUARD TARGET RET. 2025  [010233346-000] P  $688,979
                 : VANGUARD TARGET RET. 2030  [010233346-000] P  $13,292
                 : VANGUARD TARGET RET. 2035  [010233346-000] P  $1,042,687
                 : VANGUARD TARGET RET. 2040  [010233346-000] P  $375,335
                 : VANGUARD TARGET RET. 2045  [010233346-000] P  $874,035
                 : VANGUARD TARGET RET. 2050  [010233346-000] P  $191,875
                 : VANGUARD TARGET RET. 2055  [010233346-000] P  $54,620
                 : VANGUARD TARGET RET. 2060  [010233346-000] P  $337,066
                 : VANGUARD TARGET RET. 2065  [010233346-000] P  $71,841
                 : VANGUARD TOTAL BOND MARKET INDEX  [010233346-000] P  $172,984
                 : VANGUARD TOTAL INTL. BOND INDEX  [010233346-000] P  $98,681
                 : VANGUARD TOTAL INTL. STOCK INDEX  [010233346-000] P  $39,644
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $585,964
           = SUBTOTAL       $     30,718,629
           = OTHER          $      1,268,200
