SHARE CORPORATION  391142958 -- BusinessCode: 325600 -- WI : MILWAUKEE
  [401(k)] SHARE CORPORATION 401(K) RETIREMENT SAVINGS PLAN [391142958-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009094532NAL0032345616001.pdf
        Participants: 258  Average: $88,594
        Assets: $22,857,446
        Contributions - employee: $   4,049 per participant
                      - employer: $     660 per participant
        Loans                   : $   1,161 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE USA : $1,266  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,266 (or $4 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $404,520
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,602,357
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $299,468
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $276,206
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $1,386
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $119,346
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $62,707
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $325,945
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $833,230
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $448,927
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $131,757
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $61,740
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $69,566
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $36,744
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $90,856
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $55,909
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $2,092
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $218,448
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $79,257
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $177,439
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $42,923
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $56,030
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,553,663
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $646,494
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $496,739
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $6,632
                 : CORE BOND FUND  [010233346-000] P  $10,637
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $26,747
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $4,014
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $121,288
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $121,064
                 : FIDELITY CONTRAFUND  [010233346-000] P  $293,918
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $77,721
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $60,736
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $63,776
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $157,511
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $83,430
                 : HIGH YIELD FUND  [010233346-000] P  $62,204
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $63,233
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $144,635
                 : INVESCO GLOBAL FUND  [010233346-000] P  $117,797
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $3,485
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $53,687
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $283,102
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $73,857
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $32,720
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $41,960
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $41,260
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $104,527
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $116,424
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $124,604
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $418,099
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $91,371
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $22,041
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $10,472
