SCOTT ELECTRIC CO.  741229233 -- BusinessCode: 238210 -- TX : CORPUS CHRISTI
  [401(k)] SCOTT ELECTRIC CO. 401(K) & PROFIT SHARING PLAN [741229233-001]
    2023  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014132725NAL0015002003001.pdf
        Participants: 167  Average: $38,732
        Assets: $6,468,394
        Contributions - employee: $   2,055 per participant
                      - employer: $     768 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $21,405
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $28,588
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $13,933
                 : AF NEW WORLD FUND  [010233346-000] P  $9,264
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $77,591
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $58,958
                 : AMERICAN BALANCED FUND  [010233346-000] P  $3,597
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $23,554
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,871
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,263
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $32,593
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $5,419
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $1,364
                 : FIDELITY CONTRAFUND  [010233346-000] P  $58,986
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $2,104
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $17,455
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $16,046
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $1,381
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $37,268
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $267,564
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $187,359
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $123,626
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $168,565
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $97,021
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $167
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $5,458
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $5,345
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $343,275
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,876,345
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $193,583
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $330,915
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $175,701
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $318,611
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $1,808,811
                 : MONEY MARKET FUND  [010233346-000] P  $53,916
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,148
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $154
                 : PIMCO REAL RETURN  [010233346-000] P  $2,450
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,327
                 : SMALLCAP VALUE FUND  [010233346-000] P  $20,738
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $3,839
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $40,186
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $1,783
                 : VANGUARD ENERGY FUND  [010233346-000] P  $3,483
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,460
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,592
           = SUBTOTAL       $      6,448,062
           = OTHER          $         20,332
