SILVER AIRWAYS LLC  275096766 -- BusinessCode: 481000 -- FL : HOLLYWOOD
  [401(k)] SILVER AIRWAYS 401(K) PLAN [275096766-001]
    2022  [codes: 2E2F2G2J2K2S2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012170924NAL0064569634001.pdf
        Participants: 748  Average: $13,755
        Assets: $10,289,352
        Contributions - employee: $   2,122 per participant
                      - employer: $     516 per participant
        Loans                   : $     257 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $35,246  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MERCER INVESTMENT MANAGEMENT INC : $25,715  ADVISOR (Investment advisory(plan))
           - MERCER INVESTMENTS LLC : $6,771  EMPLOYEE OF EMPLOYER (Consulting(general))
           = TOTAL FEES: $67,732 (or $90 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF BW LG CP VAL INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R5E - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS LARGE CAP CORE IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SM CO GROWTH IS - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX IS - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP IS - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP GRTH R5 - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STR EQ IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLB TOTAL RTN R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RTN BOND I - U.S. BANCOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
