WENATCHEE VALLEY MEDICAL CENTER  910647181 -- BusinessCode: 621111 -- WA : WENATCHEE
  [401(k)] CONFLUENCE HEALTH 401K PLAN AND TRUST [910647181-001]
    2022  [codes: 2E2F2G2J2K2R2S2T2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016182907NAL0077697186001.pdf
        Participants: 4,761  Average: $117,340
        Assets: $558,660,069
        Contributions - employee: $   4,904 per participant
                      - employer: $   2,831 per participant
        Loans                   : $     970 per participant
        Service Providers:
           - FID INV INSTL OPS CO : $297,450  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS : $188,744  INV ADV (Investment advisory(plan) | Direct payment from the plan)
           - WURTS ASSOCIATES : $40,000  CONSULTANT (Consulting(general) | Direct payment from the plan)
           - THORSON BARNETT & MCDONALD PC : $14,940  ATTORNEY (Legal | Direct payment from the plan)
           = TOTAL FEES: $541,134 (or $113 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MRKTS CORP BD IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : MILLER OPPORTUNITY TRUST CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FID INV INSTL OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INSTL OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : FEDERATED HERMES INTL LEADERS CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : HOTCHKIS & WILEY HIGH YIELD FUND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | 0.35%)
           - FID INV INSTL OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN VALUE ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MADISON MID CAP FUNDCL Y   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY WMC ENDURING CAPITAL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY WMC INTL RESEARCH EQUITY F   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER RAINIER INTL DISCV   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN INTRINSIC VALUE IN   $0 | 0.10%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
