WORK SERVICES CORPORATION  752247311 -- BusinessCode: 624310 -- TX : WICHITA FALLS
  [401(k)] WORK SERVICES CORPORATION 401(K) PROFIT SHARING PLAN [752247311-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015131912NAL0028548017001.pdf
        Participants: 477  Average: $19,438
        Assets: $9,272,315
        Contributions - employee: $     920 per participant
                      - employer: $   2,287 per participant
        Loans                   : $         per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,353  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $8,353 (or $17 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST -BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SRVCS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SR FLTG RT Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T.ROWE PRICE   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK I - SS&C GIDS   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MID CAP GRTH INST - SS&C GLOBAL   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLCKRCK HI YLD BD INST - BNY MELLON   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND Y - BNY MELLON INVEST   $0 | .23%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - SS&C GIDS, INC.   $0 | .04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - SS&C GIDS, I   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EMERGING MKT BOND - T ROWE PRIC   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S GLB REALTY I -SS&C GIDS, INC   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T ROWE PRICE S   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T ROWE PRICE   $0 | .15%)
