BACON FARMER WORKMAN RETIREMENT PLAN  611310314 -- BusinessCode: 541330 -- KY : MURRAY
  [401(k)] BACON, FARMER, WORKMAN ENGINEERING AND TESTING, INC. 401(K) RETIREMENT PLAN [611310314-002]
    2022  [codes: 2E2F2G2J2K2S2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/14/20230814164056NAL0033646481001.pdf
        Participants: 157  Average: $89,651
        Assets: $14,075,226
        Contributions - employee: $   7,329 per participant
                      - employer: $   2,309 per participant
        Loans                   : $     825 per participant
        Service Providers:
           - WILLIAMS WILLIAMS LENTZ LLP : $9,450  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - THE LAMPO GROUP, LLC : $6,807  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,371  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - UBS FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $21,628 (or $137 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INVEST CO AMER R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EQ INC A - AMERICAN CENTUR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL LG CAP VAL A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL EQ INS INST - GOLDMAN SACH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MIDCAP R4 - HARTFORD ADMI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD GRTH OPPS R4 - HARTFORD ADMIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL BOND A - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI TOT INTL A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK BOND R2 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US LGCP CR PLS A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - DST ASSET MANAG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF GLB RL EST R3 - PRINCIPAL SHAR   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LGCP S&P 500 R3 - PRINCIPAL SH   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R3 - PRINCIPAL SHA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R3 - PRINCIPAL SHARE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R3 - PRINCIPAL SH   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS N MS ST BOND A - VIRTUS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ MC VAL A - VIRTUS FUND SE   $0 | 0.25%)
           - UBS FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $55764 | )
 -- KY : PADUCAH
