BUTLER AND BURNS EAR NOSE & THROAT ASSOC  741667506 -- BusinessCode: 621111 -- TX : AUSTIN
  [401(k)] AUSTIN EAR, NOSE & THROAT CLINIC 401(K) PROFIT SHARING PLAN [741667506-001]
    2023  [codes: 2E2F2G2J2K2A3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014180101NAL0015390259001.pdf
        Participants: 112  Average: $151,367
        Assets: $16,953,184
        Contributions - employee: $   4,128 per participant
                      - employer: $   5,432 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - GRACE CAPITAL MANAGEMENT GROUP LLC : $25,663  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $11,481  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $37,144 (or $331 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC Z - FRANKLIN TEM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : H & W SM CAP VALUE I - US BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT HIGH YLD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN REAL ESTATE I - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SWAN DEFINED RISK I - ULTIMUS FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA ONE YEAR FIXED INCOME PRTF INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA COMMODITY STRATEGY PORT INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE EMERGING MRTKS FIXED IN   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIERRA TACTICAL ALL ASSET FUND INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DYNAMIC INTL OPPOR FD CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COUNTERPOINT TACTICAL INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERNORTH/DOUBLE LINE STRATEGIC I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD INCOME OPPORTUNITY FD INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLESEED FUND INSTITUTIONAL   $0 | 0.12%)
