BARKAN MANAGEMENT COMPANY, INC.  042724804 -- BusinessCode: 531310 -- MA : NEWTON
  [401(k)] THE BARKAN COMPANIES 401(K) PLAN [042724804-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013072823NAL0043742912001.pdf
        Participants: 765  Average: $45,068
        Assets: $34,477,309
        Contributions - employee: $   3,414 per participant
                      - employer: $   1,506 per participant
        Loans                   : $     978 per participant
        Service Providers:
           - COHNREZNICK LLP : $9,385  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - MML INVESTOR SERVICES LLC : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-15,006  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH R - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.25%)
           - MML INVESTOR SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $44626 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R4 - AMERICAN FU   $0 | 0.10%)
