BEAR HOLDINGS, LLC  208034548 -- BusinessCode: 531110 -- MO : COLUMBIA
  [401(k)] BEAR HOLDINGS, LLC 401(K) PLAN [208034548-001]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012152239NAL0021615683001.pdf
        Participants: 727  Average: $30,783
        Assets: $22,379,930
        Contributions - employee: $   1,912 per participant
                      - employer: $     991 per participant
        Loans                   : $      79 per participant
        Service Providers:
           - STIFEL NICOLAUS & CO INC : $46,494  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,081  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $47,575 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GNMA INST - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM MIDCAP IDX INV - BNY MELLON T   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL LG CP VAL I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY SM CP GRTH I - DELAWARE INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SHORT DUR GOVT IS - GOLDMAN SAC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H HIGH-YIELD I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INC I - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INCOME I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
