BORMAN MOTOR COMPANY LLC  850405111 -- BusinessCode: 441110 -- NM : LAS CRUCES
  [401(k)] BORMAN MOTOR COMPANY LLC SALARY DEFERRED 401(K) PLAN [850405111-001]
    2022  [codes: 2G2J2K2T2F2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/29/20230929140133NAL0027982018001.pdf
        Participants: 130  Average: $32,231
        Assets: $4,190,067
        Contributions - employee: $   2,509 per participant
                      - employer: $     457 per participant
        Loans                   : $   1,202 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,325  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LINCOLN FINANCIAL ADVISORS CORP : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,325 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S&P 500 INDEX - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT R - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY R2 - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R2 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD R2 - PRUDENTIAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R1 - PRINCIPAL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL R - PUTNAM INVESTO   $0 | 0.25%)
           - LINCOLN FINANCIAL ADVISORS CORP : NATIONAL FINANCIAL SERVICES LLC   $17750 | )
