BEACON PROMOTIONS  020688979 -- BusinessCode: 323100 -- MN : NEW ULM
  [401(k)] BEACON PROMOTIONS 401(K) PLAN [020688979-001]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/8/20230908145009NAL0034796146001.pdf
        Participants: 118  Average: $35,839
        Assets: $4,229,119
        Contributions - employee: $   1,844 per participant
                      - employer: $     540 per participant
        Loans                   : $     236 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,897  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,897 (or $16 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MIDCAP GRTH IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL TOT RTN BOND I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MDCP VALUE I - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER SH TRM INC Y - BNY MELLON   $0 | 0.25%)
