BEAR RIVER MUTUAL INSURANCE COMPANY  870114580 -- BusinessCode: 524290 -- UT : MURRAY
  [401(k)] BEAR RIVER MUTUAL INSURANCE COMPANY PROFIT SHARING PLAN 401(K) [870114580-002]
    2022  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011130912NAL0020048467001.pdf
        Participants: 148  Average: $82,469
        Assets: $12,205,416
        Contributions - employee: $   5,915 per participant
                      - employer: $   2,087 per participant
        Loans                   : $   1,587 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $490  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $490 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB SMALL CAP A - FRANKLIN TEMPLETO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SCHR EMG MKT A - HARTFORD ADM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTN LG CAP FOC A - BNY MELLON I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
