BOARD OF TRUSTEES, MEBA PENSION TRUST-DEFINED BENEFIT PLAN  516029896 -- BusinessCode: 483000 -- MD : BALTIMORE
  [401(k)] MEBA 401(K) PLAN [516029896-002]
    2022  [codes: 2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016174849NAL0026372611004.pdf
        Participants: 1,967  Average: $113,020
        Assets: $222,311,268
        Contributions - employee: $   5,934 per participant
                      - employer: $     265 per participant
        Loans                   : $   2,584 per participant
        Service Providers:
           - MEBA MEDICAL AND BENEFITS PLAN : $90,893  RELATED EMP. BEN. PLAN (Recordkeeper | Recordkeeping fees | Direct payment from the plan)
           - FIDELITY INVSMTS INST OPER CO LLC : $72,983   (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeper | Sub - transfer agency fees | Direct payment from the plan)
           - NEPC LLC : $44,213   (Consulting(pension) | Direct payment from the plan | Consulting fees)
           - MORGAN LEWIS & BOCKIUS LLP : $35,745   (Legal | Direct payment from the plan)
           - SLEVIN & HART, P.C. : $25,459   (Legal | Direct payment from the plan)
           - BUCHBINDER TUNICK & COMPANY LLP : $14,068   (Accounting(including auditing) | Direct payment from the plan)
           - BRIDGEWAY BENEFIT TECHNOLOGIES LLC : $5,768   (Other services | Direct payment from the plan)
           - M&T BANK : $5,085   (Direct payment from the plan | Float revenue | Trustee(bank, trust company, or similar) | Account maintenance fees)
           = TOTAL FEES: $294,214 (or $149 per partipant)
        Service Fees:
           - FIDELITY INVSMTS INST OPER CO LLC : DODGE & COX STOCK I   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AQR LARGE CAP DEF STYLE CL N   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : ULTRA SHORT DOW 30 INVESTOR   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN CENTURY CHGAL GOLD   $0 | 0.35%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : BLACKROCK COMMODITY STRAT   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN CAP INCOME BUILDER   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN CAP WORLD GRWTH   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FIDELITY INVSMTS INST OPER CO LLC : DOUBLELINE TOTAL RT BOND FD   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN EUROPACIFICGROWTH   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : FEDERATED HERMES STR VAL DIV   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : VIRTUS DUFF & PHELPSGLBL   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : GLENMEDE SECURED OPTIONS   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : EP INTERNATIONAL VALUE FD   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : EUROPACIFIC GOLD FUND CL I   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : JENSEN QUALITY GROWTH FD   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : VIRTUS DUFF & PHELPS WATER   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN NEW PERSPECTIVE   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : T ROWE PRICE COMM & TECH   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : T ROWE PRICE US LARGE CAP   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : PRIMECAP ODYSSEY STOCK FUND   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN SMALLCAP WORLD CL   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : C&S INST REALTY SHS - DST   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : SPROTT GOLD EQUITY FUND INV   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : THRIVENT DIVERSIFIEDINCOME   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : THRIVENT MID CAP STOCK FUND   $0 | 0.15%)
