BRADFORD & BARTHEL, LLP  943257728 -- BusinessCode: 541190 -- CA : SACRAMENTO
  [401(k)] BRADFORD & BARTHEL 401(K) PROFIT SHARING PLAN AND TRUST [943257728-001]
    2022  [codes: 2F2G2J2K2E2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/22/20230922113220NAL0004168881001.pdf
        Participants: 278  Average: $82,073
        Assets: $22,816,372
        Contributions - employee: $   6,101 per participant
                      - employer: $     451 per participant
        Loans                   : $   1,428 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,038  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - FIRST ALLIED SECURITIES INC : $0  ADVISOR (Other commissions)
           - CETERA ADVISORS LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,038 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF BOND FD AMER R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP WORLD G&I R3 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF FUNDMNTL INV R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF HIGH INCOME R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INVEST CO AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - DST SYSTEMS INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK A - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP GRTH A - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM DYNAMIC BOND A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SM CAP VAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - CETERA ADVISORS LLC : NATIONAL FINANCIAL SERVICES LLC   $4656 | )
           - FIRST ALLIED SECURITIES INC : NATIONAL FINANCIAL SERVICES LLC   $57263 | )
