BANCO DE SABADELL, S.A.  650274511 -- BusinessCode: 522110 -- FL : MIAMI
  [401(k)] BANCO DE SABADELL, S.A. 401(K) PLAN [650274511-001]
    2022  [codes: 2G2J2K2T2F3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010102302NAL0037362096001.pdf
        Participants: 411  Average: $127,528
        Assets: $52,414,319
        Contributions - employee: $   6,236 per participant
                      - employer: $   2,936 per participant
        Loans                   : $   1,137 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,824  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $6,368  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $13,192 (or $32 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - DST ASSET MANA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MANAGER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ IS - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GOVT SECS IS - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREC METALS A - DST ASSET MANAG   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS HENDERSON SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SHORT TERM INC A - PRINCIPAL S   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND I - FRANKLIN TEMPLETO   $0 | 0.10%)
