BROADBENT & ASSOCIATES, INC.  880249630 -- BusinessCode: 541330 -- NV : HENDERSON
  [401(k)] BROADBENT AND ASSOCIATES, INC. 401(K) PROFIT SHARING PLAN [880249630-001]
    2022  [codes: 2K2T2E3D2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012165057NAL0020867699001.pdf
        Participants: 158  Average: $109,286
        Assets: $17,267,229
        Contributions - employee: $   5,455 per participant
                      - employer: $   3,773 per participant
        Loans                   : $   1,675 per participant
        Service Providers:
           - EIDE BAILLY LLP : $13,400  ACCOUNTANT (Accounting(including auditing))
           - AMERIPRISE FINANCIAL SERVICES INC : $9,496  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-4,937  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $17,959 (or $113 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SUSTAIN EQ INV - AMERICAN CENTU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MIDCAP GRTH IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB SMALL CAP I - FRANKLIN TEMPLETO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR I - FRANKLIN TEMPLET   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV FLOATING RT ADV I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV SH DUR STR INC I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MA INCOME Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORP BOND R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLB SUSTAIN I - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL ADV PTF I - DST ASSET MA   $0 | 0.15%)
