INTEGRATED RESOURCES, INC.  223417527 -- BusinessCode: 621320 -- NJ : EDISON
  [401(k)] INTEGRATED RESOURCES INC 401(K) PROFIT SHARING PLAN & TRUST [223417527-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010082708NAL0011298531001.pdf
        Participants: 966  Average: $8,397
        Assets: $8,112,134
        Contributions - employee: $     849 per participant
                      - employer: $     143 per participant
        Loans                   : $      60 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,122  RECORDKEEPER (Recordkeeper)
           - COMMONWEALTH FINANCIAL NETWORK : $28,952  INVESTMENT ADVISOR (Investment advisory(participants))
           = TOTAL FEES: $31,074 (or $32 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $499,144
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $161,359
                 : AF CAPITAL INCOME BUILDER  [010233346-001] P  $79,018
                 : AF CAPITAL WORLD BOND FUND  [010233346-001] P  $20
                 : AF THE INCOME FUND OF AMERICA  [010233346-001] P  $20
                 : AF US GOVERNMENT SECURITIES  [010233346-001] P  $15,483
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-001] P  $40,304
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-001] P  $487
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-001] P  $1,849
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-001] P  $5,946
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-001] P  $2,427
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $8,175
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $239,342
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $57,851
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $1,722
                 : DELAWARE IVY ASSET STRATEGY  [010233346-001] P  $20
                 : DFA EMERGING MARKETS VALUE  [010233346-001] P  $14,785
                 : EQUITY INCOME FUND  [010233346-001] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-001] P  $15,852
                 : FIDELITY ADV NEW INSIGHTS  [010233346-001] P  $3,868
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $3,981
                 : FIDELITY CONTRAFUND  [010233346-001] P  $42,167
                 : FINANCIAL INDUSTRIES FUND  [010233346-001] P  $313,136
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-001] P  $20
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $10,022
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-001] P  $3,291
                 : HIGH YIELD FUND  [010233346-001] P  $45,593
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $20,547
                 : INVESCO DEVELOPING MARKETS  [010233346-001] P  $11,055
                 : INVESCO EQV INTL EQUITY FUND  [010233346-001] P  $0
                 : INVESCO GLOBAL FUND  [010233346-001] P  $3,618
                 : INVESCO INTERNATIONAL BOND  [010233346-001] P  $10,459
                 : INVESCO OPP INTL GROWTH FUND  [010233346-001] P  $21,791
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $37,567
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-001] P  $18,483
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-001] P  $7,011
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-001] P  $63,934
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-001] P  $0
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-001] P  $30,082
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-001] P  $800,777
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-001] P  $659,285
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-001] P  $49,890
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-001] P  $57,731
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-001] P  $98,895
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-001] P  $23,612
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-001] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $90,197
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $274,453
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $118,301
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $39,867
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $259,396
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $20,857
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $12,833
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-001] P  $3,131
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $218,742
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $540,760
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $69,148
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $560,325
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $2,274
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $470
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $16,403
                 : JOHN HANCOCK INTL GROWTH  [010233346-001] P  $8,321
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-001] P  $2,269
                 : JOHN HANCOCK STABLE VAL  [010233346-001] P  $59,189
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-001] P  $15,821
                 : JPMORGAN U.S. EQUITY FUND  [010233346-001] P  $82,435
                 : MFS UTILITIES FUND  [010233346-001] P  $14,773
                 : MID CAP INDEX FUND  [010233346-001] P  $32,746
                 : MID VALUE FUND  [010233346-001] P  $4,612
                 : NEW OPPORTUNITIES FUND  [010233346-001] P  $5,271
                 : OPPORTUNISTIC FIXED INCOME  [010233346-001] P  $1,109
                 : PARNASSUS CORE EQUITY FUND  [010233346-001] P  $20
                 : PGIM JENNISON MID CAP GROWTH  [010233346-001] P  $9,531
                 : PIMCO ALL ASSET  [010233346-001] P  $18,427
                 : PIMCO REAL RETURN  [010233346-001] P  $20,828
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $46,613
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $412,898
                 : SMALL CAP INDEX FUND  [010233346-001] P  $1,892
                 : SMALL CAP STOCK FUND  [010233346-001] P  $1,027
                 : SMALL CAP VALUE FUND  [010233346-001] P  $9,805
                 : SPROTT GOLD EQUITY FUND  [010233346-001] P  $7,910
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $14,588
                 : T. ROWE PRICE EQUITY INC  [010233346-001] P  $28,599
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $283,894
                 : T. ROWE PRICE NEW ERA FUND  [010233346-001] P  $6,900
