TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - THOMPSON HINE : $82,717  LEGAL (Legal | Direct payment from the plan)
           - BDO USA LLP : $57,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - NEWPORT TRUST COMPANY : $40,000  INV ADVISORY (Investment advisory(plan) | Direct payment from the plan)
           - MOSS ADAM LLP : $7,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $522,571 (or $123 per partipant)
        Service Fees:
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT BALANCED   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL SMALL CAP S&P 600 INDEX I   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INST OPS CO : ULTRA SHORT NASDAQ- 100 PROFUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM FOCUSED EQ FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTL VALUE EQUITY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE MICRO CAP SVSCCL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX ENERGY SVCS INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : CROMWELL CENTERSQUARREAL ESTATE INV   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JENSEN QUALITY VALUEFUND CLASS J   $0 | 0.40%)
           - FID INV INST OPS CO : MAIRS & POWER SMALL CAP FUND   $0 | 0.12%)
           - FID INV INST OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX LRG CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICRO CAP FUND INSTL CL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SMALL COMPANY VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING UTILITY & TELECOMMS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GOVERNMENTSECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : AS EMRG GROWTH IS-DST ASSET MGM SOL   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG RENAISSANCE LRG CAP GRWTH I   $0 | 0.07%)
           - FID INV INST OPS CO : AMG GW&K ESG BOND FUND N   $0 | 0.40%)
           - FID INV INST OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.12%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FID INV INST OPS CO : ABERDEEN US SUSTAIN LEADERS FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : AEGIS VALUE FUND INC   $0 | 0.15%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER MID CAP FOCUS FUND Z   $0 | 0.10%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INSTITUTIONA   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSED DYNAMIC GROWTH   $0 | 0.07%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL COMPANY INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN FUND GL BALANCED FD CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL VALUE FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALL MID CAP GROWTH Z   $0 | 0.09%)
           - FID INV INST OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : BARON HEALTH CARE FDRETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK ADVANTAGE SMALL CAP CORE   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK 20/80 TARGET ALLOC FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK SUSTAINABLBALANCE INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELD BOND SERV SHR   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK INCOME FUND INVESTOR A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FPA QUEENS ROAD SMALL CAP VALUE FUN   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SMALLCAP FUNDMNTL VA   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FID INV INST OPS CO : FULLER & THALER BEHV SMALL CAP EQTY   $0 | 0.10%)
           - FID INV INST OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN USA CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA INCOME BUILDER FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US HIGH RELATIVE PROFIT PORT IN   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP GROWTH PORT INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DELAWARE EMERGING MKTS FD-INSTITUT   $0 | 0.10%)
           - FID INV INST OPS CO : DWS GLOBAL INFRASTRUCTURE FD-A   $0 | 0.40%)
           - FID INV INST OPS CO : DWS LATIN AMERICA EQUITY CL I   $0 | 0.10%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL GLOBAL EQUITY PORT INST   $0 | 0.02%)
           - FID INV INST OPS CO : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATING RATE HI INCOME   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : FRANKLIN UTILITIES CL A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | $16.00)
           - FID INV INST OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : POLEN GROWTH FUND INSTL SHARES   $0 | 0.15%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GABELLI FOCUSED GROWTH INCOME CL AA   $0 | 0.40%)
           - FID INV INST OPS CO : MONDRIAN INTERNATIONAL EQUITY   $0 | 0.12%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS MID CAP GROWTH SERVIC   $0 | 0.50%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL ENERGY   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR BOND INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARBOR MCV INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTERNATL SMALL CAP INVESTO   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONEGROWTH INV CL   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY LARGE CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INST OPS CO : HOTCHKIS & WILEY MIDCAP VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FID INV INST OPS CO : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : WCM FOCUSED EMERGINGMARKETS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : AXS THOMAS REUTERS VENTURE CAPTL IN   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY 2 FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : JOHCM EMERGING MARKETS OPPORT INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ADAPRISK MNGD US EQ   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLBLEQUITY INCOME T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | 0.35%)
           - FID INV INST OPS CO : JOHN HANCOCK SMALL CAP CORE FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN INTERNATNL FOCUS FUND CL I   $0 | 0.08%)
           - FID INV INST OPS CO : JPMORGAN EMERGING MKTS EQUITY CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN US LG CAP CORE PLUS CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD INTL STRATEGYEQUITY PORT INT   $0 | 0.15%)
           - FID INV INST OPS CO : CLEARBRIDGE MID CAP CL I   $0 | 0.10%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.15%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GLOBAL TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS UTILITIES CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : NUANCE MID CAP VALUEFUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
