TRINITY HEALTH  351443425 -- BusinessCode: 622000 -- MI : LIVONIA
  [401(k)] TRINITY HEALTH 401(K) RETIREMENT SAVINGS PLAN [351443425-012]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/19/20240119135106NAL0005416225001.pdf
        Participants: 10,082  Average: $64,935
        Assets: $654,678,605
        Contributions - employee: $   1,159 per participant
                      - employer: $     863 per participant
        Loans                   : $     357 per participant
        Service Providers:
           - FID INV INST OPS CO : $374,933  RECORDKEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $54,648  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - PLANTE & MORAN, PLLC : $26,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - BAKER & HOSTELTER : $10,790  CONSULTANT (Consulting(general) | Direct payment from the plan | Legal)
           - WILLIS TOWERS WATSON US LLC : $7,000  CONSULTANT (Consulting(general) | Direct payment from the plan | Legal)
           - MERCER : $6,856  CONSULTANT (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $480,227 (or $47 per partipant)
        Service Fees:
           - FID INV INST OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INST OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMER CENTURY ZERO COUPON 2025 INVT   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL-MID CAP INV   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK INFLATION PRO BOND PORT I   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
